name,position,college,conference,height,weight,forty,bench,vertical,broad_jump,cone,shuttle,years_since_first_played,played_at_18,played_at_19,played_at_20,played_at_21,played_at_22,played_at_23,Y0_rushing_CAR,Y0_rushing_TD,Y0_rushing_YDS,Y0_rushing_YPC,Y0_receiving_REC,Y0_receiving_TD,Y0_receiving_YDS,Y0_receiving_YPR,Y1_receiving_REC,Y1_receiving_TD,Y1_receiving_YDS,Y1_receiving_YPR,Y1_rushing_CAR,Y1_rushing_TD,Y1_rushing_YDS,Y1_rushing_YPC,Y2_receiving_REC,Y2_receiving_TD,Y2_receiving_YDS,Y2_receiving_YPR,Y2_rushing_CAR,Y2_rushing_TD,Y2_rushing_YDS,Y2_rushing_YPC,Y3_receiving_REC,Y3_receiving_TD,Y3_receiving_YDS,Y3_receiving_YPR,Y3_rushing_CAR,Y3_rushing_TD,Y3_rushing_YDS,Y3_rushing_YPC,draft_year,Y0_conf_prestige,Y1_conf_prestige,Y2_conf_prestige,Y3_conf_prestige,conference_prestige
Carnell Tate,Wide Receiver,Ohio State,Big Ten,0.6363636363636364,0.4457831325301205,0.411608145699167,,,,,,3,0,0,0,0,0,0,0.003401360544217687,0.0,0.013313609467455622,0.2375,0.2731847591660676,0.3010033444816053,0.3351874801856068,0.6211180124223602,0.43119266055045874,0.2,0.39057043073341097,0.35928143712574845,0.0,0.0,0.01637852593266606,0.26373626373626374,0.15789473684210525,0.06666666666666667,0.17768595041322313,0.6124999999999999,,,,,,,,,,,,,2026,1.0,1.0,1.0,,1.0
Makai Lemon,Wide Receiver,USC,Pac-12,0.36363636363636365,0.4457831325301205,,,,,,,2,0,0,0,0,0,0,0.027210884353741496,0.09523809523809523,0.0073964497041420114,0.14250000000000002,0.4744787922358016,0.36789297658862874,0.45666772343430256,0.4596273291925465,0.43119266055045874,0.15,0.4086146682188591,0.39520958083832325,,,,,,,,,,,,,,,,,,,,,2026,0.9,0.9,,,0.9
Jordyn Tyson,Wide Receiver,Arizona State,Pac-12,0.6363636363636364,0.5783132530120482,,0.8695652173913043,,,,,2,0,0,0,0,0,0,0.003401360544217687,0.047619047619047616,0.0073964497041420114,0.1625,0.34507548526240117,0.26755852842809363,0.2642879787877914,0.27950310559006203,0.6422018348623854,0.5,0.6047729918509895,0.39520958083832325,0.005813953488372093,0.0,0.011828935395814377,0.2857142857142857,,,,,,,,,,,,,,,,,2026,0.9,0.9,,,0.9
Denzel Boston,Wide Receiver,Washington,Pac-12,0.8181818181818182,0.6867469879518072,,,0.3870967741935484,,,0.5024342896780731,2,0,0,0,0,0,0,,,,,0.35226455787203453,0.36789297658862874,0.33778136438308787,0.4347826086956521,0.5321100917431193,0.45,0.44935972060535506,0.30538922155688614,,,,,,,,,,,,,,,,,,,,,2026,0.9,0.9,,,0.9
Omar Cooper Jr.,Wide Receiver,Indiana,Big Ten,0.45454545454545453,0.5301204819277109,,,,,,,3,0,0,0,0,0,0,0.006802721088435374,0.047619047619047616,0.041913214990138066,0.44625000000000004,0.4097771387491014,0.43478260869565216,0.37236648701616853,0.4037267080745341,0.21100917431192662,0.35,0.309662398137369,0.7844311377245508,0.011627906976744186,0.14285714285714285,0.03184713375796178,0.5164835164835165,0.15789473684210525,0.13333333333333333,0.1797520661157025,0.6166666666666667,,,,,,,,,,,,,2026,1.0,1.0,1.0,,1.0
Kevin Concepcion,Wide Receiver,Texas A&M,SEC,0.45454545454545453,0.4939759036144578,,,,,,,3,0,0,0,0,0,0,0.030612244897959183,0.047619047619047616,0.04240631163708087,0.23125,0.34507548526240117,0.3010033444816053,0.35420929763380116,0.4906832298136645,0.44036697247706424,0.3,0.23108265424912688,0.03592814371257482,0.11046511627906977,0.2857142857142857,0.04367606915377616,0.3054945054945055,0.6228070175438597,0.6666666666666666,0.5736914600550964,0.4916666666666667,0.2971014492753623,0.0,0.27563025210084036,0.18160919540229886,,,,,,,,,2026,1.0,0.9,0.9,,1.0
Zachariah Branch,Wide Receiver,Georgia,SEC,0.18181818181818182,0.26506024096385544,0.8209295483075257,0.6086956521739131,0.5806451612903226,0.5,,,2,0,0,0,0,0,0,0.01020408163265306,0.0,0.008875739644970414,0.16,0.4888569374550683,0.2006688963210702,0.30751938207914226,0.17391304347826084,0.3853211009174312,0.05,0.25669383003492435,0.15568862275449097,0.011627906976744186,0.0,0.026387625113739762,0.45054945054945056,,,,,,,,,,,,,,,,,2026,1.0,0.9,,,1.0
Chris Bell,Wide Receiver,Louisville,American Athletic,0.6363636363636364,0.8072289156626506,,,,,,,4,0,0,0,0,0,0,,,,,0.4241552839683681,0.2006688963210702,0.35334466956797417,0.34161490683229806,0.3486238532110092,0.2,0.3928987194412107,0.5389221556886228,0.011627906976744186,0.0,0.05004549590536852,0.7362637362637363,0.2543859649122807,0.13333333333333333,0.2761707988980716,0.5833333333333334,,,,,0.07407407407407407,0.0,0.11346765641569459,0.32,,,,,2026,0.55,0.55,0.55,0.55,0.55
Germie Bernard,Wide Receiver,Alabama,SEC,0.5454545454545454,0.6144578313253012,0.411608145699167,,0.22580645161290322,0.5,0.9287438199959632,0.4027756275071518,4,0,0,0,0,0,0,0.05782312925170068,0.09523809523809523,0.055226824457593686,0.20750000000000002,0.36664270309130126,0.23411371237458192,0.3295673977577312,0.3913043478260869,0.41284403669724773,0.1,0.42607683352735737,0.467065868263473,0.023255813953488372,0.14285714285714285,0.044585987261146494,0.46813186813186813,,,,,,,,,0.07407407407407407,0.2222222222222222,0.1378579003181336,0.386,0.0,0.0,0.009252120277563608,0.06976744186046512,2026,1.0,1.0,,1.0,1.0
Chris Brazzell II,Wide Receiver,Tennessee,SEC,0.8181818181818182,0.5180722891566265,0.7735226469419838,,,,,,2,0,0,0,0,0,0,,,,,0.35226455787203453,0.3010033444816053,0.39657607285932495,0.5714285714285713,0.22018348623853212,0.1,0.15774155995343422,0.20359281437125748,,,,,,,,,,,,,,,,,,,,,2026,1.0,1.0,,,1.0
Elijah Sarratt,Wide Receiver,Indiana,Big Ten,0.6363636363636364,0.6626506024096386,,,,,,,2,0,0,0,0,0,0,,,,,0.36664270309130126,0.5016722408026756,0.30535781191457473,0.33540372670807445,0.44036697247706424,0.4,0.5209545983701979,0.5988023952095809,,,,,,,,,,,,,,,,,,,,,2026,1.0,1.0,,,1.0
Malachi Fields,Wide Receiver,Notre Dame,FBS Independents,0.8181818181818182,0.7590361445783133,0.10941323343312452,,0.5806451612903226,0.4666666666666667,0.41586425181019154,0.28644758913192564,4,0,0,0,0,0,0,,,,,0.16534867002156722,0.16722408026755853,0.22927054212179726,0.639751552795031,0.45871559633027525,0.25,0.4342258440046566,0.39520958083832325,,,,,0.5087719298245614,0.3333333333333333,0.5544077134986226,0.5833333333333334,0.007246376811594203,0.0,0.0016806722689075631,0.022988505747126436,0.04938271604938271,0.1111111111111111,0.06362672322375397,0.252,,,,,2026,0.9,0.9,0.9,0.9,0.9
Antonio Williams,Wide Receiver,Clemson,ACC,0.36363636363636365,0.3855421686746988,0.656785666204125,0.17391304347826086,0.6774193548387096,0.4666666666666667,0.3598020975968279,,3,0,0,0,0,0,0,0.04081632653061224,0.047619047619047616,0.04388560157790927,0.2125,0.301941049604601,0.13377926421404682,0.21803037726604604,0.23602484472049687,0.6330275229357798,0.55,0.4889406286379511,0.24550898203592808,0.040697674418604654,0.14285714285714285,0.10282074613284804,0.5802197802197802,0.18421052631578946,0.13333333333333333,0.13911845730027547,0.41250000000000003,,,,,,,,,,,,,2026,0.9,0.9,0.9,,0.9
Deion Burks,Wide Receiver,Oklahoma,SEC,0.2727272727272727,0.30120481927710846,0.9114542934364227,0.8695652173913043,0.8709677419354839,0.7,,,4,0,0,0,0,0,0,0.017006802721088437,0.0,0.0039447731755424065,0.13125,0.3163191948238677,0.13377926421404682,0.22494740179266218,0.22981366459627328,0.23853211009174313,0.15,0.10651920838183934,-0.011976047904191572,0.029069767441860465,0.0,0.040036396724294813,0.40439560439560435,0.41228070175438597,0.4666666666666667,0.4290633608815427,0.5583333333333333,0.028985507246376812,0.0,0.01680672268907563,0.12643678160919541,0.1728395061728395,0.0,0.16012725344644752,0.218,0.0,0.0,0.010023130300693909,0.08139534883720931,2026,1.0,1.0,1.0,1.0,1.0
Ja'Kobi Lane,Wide Receiver,USC,Pac-12,0.8181818181818182,0.5421686746987951,0.44618256527811456,,0.7096774193548387,0.6333333333333333,,,2,0,0,0,0,0,0,,,,,0.2588066139468009,0.13377926421404682,0.27898665590685073,0.4968944099378881,0.3486238532110092,0.6,0.26949941792782306,0.24550898203592808,,,,,,,,,,,,,,,,,,,,,2026,0.9,0.9,,,0.9
Skyler Bell,Wide Receiver,Connecticut,,0.45454545454545453,0.4457831325301205,0.6886233114961202,,0.7741935483870968,0.7666666666666667,,,4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0.3333333333333333,0.06666666666666667,0.20041322314049587,0.325,,,,,0.35802469135802467,0.5555555555555556,0.47295864262990456,0.316,0.043478260869565216,0.0,0.13030069390902083,0.17790697674418607,2026,,,1.0,1.0,0.15
Eric Rivers,Wide Receiver,Georgia Tech,ACC,0.2727272727272727,0.25301204819277107,0.8209295483075257,,0.5161290322580645,0.5666666666666667,,,1,0,0,0,0,0,0,0.02040816326530612,0.0,0.033037475345167655,0.2375,0.24442846872753415,0.06688963210702341,0.2469954174712511,0.4409937888198758,,,,,,,,,,,,,,,,,,,,,,,,,2026,0.9,,,,0.9
C.J. Daniels,Wide Receiver,Miami (FL),,0.6363636363636364,0.5662650602409639,,,,,,,2,0,0,0,0,0,0,,,,,0.26599568655643424,0.23411371237458192,0.19771161771911114,0.24223602484472045,0.3394495412844037,0.0,0.24330616996507567,0.19760479041916168,,,,,,,,,,,,,,,,,,,,,2026,0.9,1.0,,,0.15
Brenen Thompson,Wide Receiver,Mississippi State,SEC,0.18181818181818182,0.10843373493975904,0.9621911282620745,,,,,,4,0,0,0,0,0,0,0.01020408163265306,0.047619047619047616,0.01232741617357002,0.18125,0.3163191948238677,0.2006688963210702,0.4125716920771248,0.7018633540372671,0.12844036697247707,0.1,0.09778812572759023,0.2395209580838323,,,,,0.06140350877192982,0.13333333333333333,0.1618457300275482,1.4333333333333333,,,,,0.0,0.0,0.036055143160127257,0.66,,,,,2026,1.0,1.0,1.0,1.0,1.0
Kevin Coleman Jr.,Wide Receiver,Missouri,SEC,0.2727272727272727,0.2891566265060241,,,,,,,3,0,0,0,0,0,0,0.027210884353741496,0.0,0.042899408284023666,0.2425,0.38102084831056793,0.033444816053511704,0.2733665734789751,0.24223602484472045,0.5871559633027523,0.25,0.4551804423748545,0.24550898203592808,0.023255813953488372,0.0,0.020928116469517744,0.3252747252747253,0.21052631578947367,0.13333333333333333,0.22451790633608815,0.5750000000000001,0.043478260869565216,0.0,0.02773109243697479,0.14022988505747125,,,,,,,,,2026,1.0,1.0,0.55,,1.0
De'Zhaun Stribling,Wide Receiver,Ole Miss,SEC,0.6363636363636364,0.6265060240963856,,,,,,,3,0,0,0,0,0,0,,,,,0.301941049604601,0.2006688963210702,0.30751938207914226,0.46583850931677007,0.43119266055045874,0.3,0.4831199068684517,0.5449101796407184,,,,,0.13157894736842105,0.06666666666666667,0.13429752066115702,0.5583333333333333,,,,,,,,,,,,,2026,1.0,0.9,0.9,,1.0
Jeff Caldwell,Wide Receiver,Cincinnati,Big 12,0.9090909090909091,0.7349397590361446,0.8961134066680057,,0.8387096774193549,0.8,,,1,0,0,0,0,0,0,,,,,0.1365923795830338,0.2006688963210702,0.163558809118944,0.47826086956521735,,,,,,,,,,,,,,,,,,,,,,,,,2026,0.9,,,,0.9
Chase Roberts,Wide Receiver,BYU,FBS Independents,0.7272727272727273,0.6506024096385542,0.07285663159215582,,0.5161290322580645,0.5333333333333333,,,3,0,0,0,0,0,0,,,,,0.29475197699496763,0.2006688963210702,0.3036285557829207,0.47826086956521735,0.41284403669724773,0.15,0.43131548311990686,0.47904191616766467,0.03488372093023256,0.14285714285714285,0.03184713375796178,0.3472527472527473,0.3684210526315789,0.3333333333333333,0.390495867768595,0.5666666666666667,0.014492753623188406,0.0,0.01680672268907563,0.16091954022988506,,,,,,,,,2026,0.9,0.9,0.9,,0.9
Josh Cameron,Wide Receiver,Baylor,Big 12,0.5454545454545454,0.7831325301204819,,,,,,,4,0,0,0,0,0,0,,,,,0.402588066139468,0.3010033444816053,0.33389053808686625,0.33540372670807445,0.43119266055045874,0.5,0.40279394644935973,0.3832335329341317,,,,,0.18421052631578946,0.0,0.15013774104683195,0.4458333333333333,0.014492753623188406,0.0,0.007563025210084034,0.09770114942528736,0.3333333333333333,0.0,0.41145281018027574,0.29600000000000004,0.0,0.0,0.007710100231303007,0.046511627906976744,2026,0.9,0.9,0.9,0.9,0.9
Aaron Anderson,Wide Receiver,LSU,SEC,0.09090909090909091,0.43373493975903615,,,0.06451612903225806,0.1,,,3,0,0,0,0,0,0,0.0,0.0,0.00641025641025641,0.1625,0.14378145219266716,0.0,0.12897368648586333,0.3043478260869565,0.5137614678899083,0.25,0.4732246798603027,0.3712574850299401,,,,,0.10526315789473684,0.0,0.0371900826446281,0.20833333333333334,,,,,,,,,,,,,2026,1.0,1.0,1.0,,1.0
Colbie Young,Wide Receiver,Georgia,SEC,0.9090909090909091,0.7590361445783133,0.3782620936501043,,,,,,4,0,0,0,0,0,0,,,,,0.09345794392523366,0.033444816053511704,0.11168112516932299,0.40993788819875776,0.05504587155963303,0.1,0.05064027939464494,0.3233532934131736,,,,,0.41228070175438597,0.3333333333333333,0.38360881542699726,0.5,,,,,0.38271604938271603,0.5555555555555556,0.40084835630965004,0.256,,,,,2026,1.0,1.0,0.9,0.9,1.0
Caleb Douglas,Wide Receiver,Texas Tech,Big 12,0.7272727272727273,0.6144578313253012,0.7187568104925767,,0.16129032258064516,0.5333333333333333,,,4,0,0,0,0,0,0,,,,,0.28756290438533433,0.23411371237458192,0.31573334870449893,0.5279503105590062,0.5045871559633027,0.3,0.47613504074505236,0.39520958083832325,,,,,0.09649122807017543,0.06666666666666667,0.087465564738292,0.5041666666666667,,,,,0.1111111111111111,0.2222222222222222,0.18769883351007424,0.37,,,,,2026,0.9,0.9,1.0,1.0,0.9
Barion Brown,Wide Receiver,LSU,SEC,0.36363636363636365,0.26506024096385544,0.6886233114961202,,,,,,4,0,0,0,0,0,0,0.006802721088435374,0.0,0.021696252465483234,0.275,0.28756290438533433,0.033444816053511704,0.18690376689627344,0.17391304347826084,0.22018348623853212,0.15,0.1740395809080326,0.25748502994011974,0.0755813953488372,0.14285714285714285,0.056414922656960874,0.3472527472527473,0.37719298245614036,0.26666666666666666,0.36707988980716255,0.5208333333333334,0.08695652173913043,0.09090909090909091,0.13025210084033614,0.23333333333333334,0.6049382716049383,0.4444444444444444,0.6680805938494168,0.272,0.010869565217391304,0.0,0.005397070161912105,0.029069767441860465,2026,1.0,1.0,1.0,1.0,1.0
Zavion Thomas,Wide Receiver,LSU,SEC,0.2727272727272727,0.42168674698795183,0.9387557996268755,,0.45161290322580644,,,,4,0,0,0,0,0,0,0.061224489795918366,0.047619047619047616,0.054240631163708086,0.20249999999999999,0.201294033069734,0.13377926421404682,0.16788194944807908,0.2919254658385093,0.1651376146788991,0.1,0.09080325960419092,0.08383233532934133,0.05232558139534884,0.0,0.08007279344858963,0.4483516483516483,0.3508771929824561,0.06666666666666667,0.34228650137741046,0.525,0.08695652173913043,0.0,0.026050420168067228,0.11379310344827587,0.012345679012345678,0.0,0.006362672322375398,0.06,,,,,2026,1.0,1.0,1.0,1.0,1.0
Eric McAlister,Wide Receiver,TCU,Big 12,0.8181818181818182,0.46987951807228917,,,,,,,2,0,0,0,0,0,0,,,,,0.4241552839683681,0.33444816053511706,0.4713664005533619,0.577639751552795,0.3119266055045872,0.25,0.4074505238649593,0.6826347305389221,,,,,,,,,,,,,,,,,,,,,2026,0.9,0.9,,,0.9
Malik Benson,Wide Receiver,Oregon,Pac-12,0.45454545454545453,0.40963855421686746,0.7735226469419838,,0.22580645161290322,0.4,,,3,0,0,0,0,0,0,0.0,0.0,0.0034516765285996054,0.0875,0.21567217828900073,0.2006688963210702,0.2677464910510995,0.5900621118012421,0.1834862385321101,0.05,0.14493597206053552,0.25748502994011974,0.011627906976744186,0.0,0.012738853503184714,0.2857142857142857,0.11403508771929824,0.06666666666666667,0.10743801652892562,0.5208333333333334,,,,,,,,,,,,,2026,0.9,0.9,1.0,,0.9
Kendrick Law,Wide Receiver,Kentucky,SEC,0.36363636363636365,0.5783132530120482,0.5175238799271147,0.6521739130434783,0.8387096774193549,0.6,,,4,0,0,0,0,0,0,0.023809523809523808,0.0,0.03155818540433925,0.22000000000000003,0.28756290438533433,0.1003344481605351,0.1903622791595815,0.186335403726708,0.045871559633027525,0.05,0.025029103608847497,0.1437125748502994,0.046511627906976744,0.0,0.03821656050955414,0.3472527472527473,0.13157894736842105,0.0,0.08884297520661157,0.375,,,,,0.08641975308641975,0.0,0.11134676564156946,0.278,,,,,2026,1.0,1.0,1.0,1.0,1.0
Harrison Wallace III,Wide Receiver,Ole Miss,SEC,0.45454545454545453,0.4457831325301205,,,,,,,4,0,0,0,0,0,0,0.006802721088435374,0.0,0.005917159763313609,0.14125000000000001,0.34507548526240117,0.13377926421404682,0.3606940081275038,0.5031055900621119,0.3853211009174312,0.2,0.389988358556461,0.44910179640718556,,,,,0.16666666666666666,0.06666666666666667,0.15289256198347106,0.5,,,,,0.2222222222222222,0.1111111111111111,0.2916224814422057,0.308,,,,,2026,1.0,1.0,1.0,1.0,1.0
Caullin Lacy,Wide Receiver,Louisville,American Athletic,0.18181818181818182,0.3373493975903614,0.2141182115467056,,0.2903225806451613,0.2,,,2,0,0,0,0,0,0,0.047619047619047616,0.0,0.03155818540433925,0.18125,0.3378864126527678,0.06688963210702341,0.2314321122863648,0.21118012422360244,0.11926605504587157,0.05,0.0779976717112922,0.16766467065868265,0.029069767441860465,0.14285714285714285,0.03002729754322111,0.35604395604395606,,,,,,,,,,,,,,,,,2026,0.55,0.55,,,0.55
Kaden Wetjen,Wide Receiver,Iowa,Big Ten,0.18181818181818182,0.4578313253012048,0.44618256527811456,,0.41935483870967744,,0.5069585663109544,0.11843316516365636,3,0,0,0,0,0,0,0.047619047619047616,0.09523809523809523,0.04437869822485207,0.20375000000000001,0.0503235082674335,0.033444816053511704,0.022192120356226763,0.024844720496894374,-0.01834862385321101,0.0,-0.009313154831199068,0.4311377245508982,0.023255813953488372,0.0,0.04094631483166515,0.4461538461538462,,,,,0.028985507246376812,0.0,0.023529411764705882,0.14942528735632185,,,,,,,,,2026,1.0,1.0,1.0,,1.0
Dillon Bell,Wide Receiver,Georgia,SEC,0.5454545454545454,0.6506024096385542,0.34642444835810926,,0.6451612903225806,0.5333333333333333,,,4,0,0,0,0,0,0,0.05442176870748299,0.09523809523809523,0.05917159763313609,0.21749999999999997,0.100647016534867,0.06688963210702341,0.07277286220710724,0.16770186335403725,0.3486238532110092,0.2,0.2351571594877765,0.16167664670658685,0.05232558139534884,0.14285714285714285,0.10828025477707007,0.5252747252747253,0.2543859649122807,0.13333333333333333,0.2403581267217631,0.5083333333333333,0.18115942028985507,0.18181818181818182,0.13865546218487396,0.16436781609195403,0.2345679012345679,0.3333333333333333,0.19300106044538706,0.2,,,,,2026,1.0,1.0,1.0,1.0,1.0
Cyrus Allen,Wide Receiver,Cincinnati,Big 12,0.36363636363636365,0.30120481927710846,,,,,,,2,0,0,0,0,0,0,0.023809523809523808,0.047619047619047616,0.022189349112426034,0.19125,0.26599568655643424,0.4013377926421404,0.2422399631092025,0.3726708074534161,0.11926605504587157,0.05,0.12048894062863795,0.40718562874251496,,,,,,,,,,,,,,,,,,,,,2026,0.9,1.0,,,0.9
Jordan Hudson,Wide Receiver,SMU,American Athletic,0.5454545454545454,0.43373493975903615,,,,,,,4,0,0,0,0,0,0,0.0,0.0,0.008382642998027613,0.2125,0.34507548526240117,0.2006688963210702,0.2880652505980344,0.33540372670807445,0.3119266055045872,0.25,0.20954598370197905,0.16167664670658685,0.005813953488372093,0.0,0.018198362147406732,0.43956043956043955,,,,,,,,,0.16049382716049382,0.3333333333333333,0.18663838812301167,0.268,,,,,2026,0.55,0.55,,0.9,0.55
Donaven McCulley,Wide Receiver,Michigan,Big Ten,0.8181818181818182,0.5783132530120482,,,,,,,4,0,0,0,0,0,0,0.003401360544217687,0.0,0.007889546351084813,0.16875,0.1869158878504673,0.1003344481605351,0.2111133527394299,0.4906832298136645,0.3944954128440367,0.3,0.33876600698486614,0.31736526946107785,0.01744186046511628,0.0,0.010009099181073703,0.2571428571428571,0.42105263157894735,0.4,0.4393939393939394,0.5583333333333333,0.021739130434782608,0.0,0.0058823529411764705,0.08850574712643679,0.18518518518518517,0.1111111111111111,0.18133616118769882,0.23199999999999998,0.010869565217391304,0.08333333333333333,0.01079414032382421,0.049999999999999996,2026,1.0,1.0,1.0,1.0,1.0
Lewis Bond,Wide Receiver,Boston College,ACC,0.2727272727272727,0.5301204819277109,,,,,,,4,0,0,0,0,0,0,0.01020408163265306,0.0,0.006903353057199211,0.14750000000000002,0.5463695183321352,0.033444816053511704,0.39354987462893043,0.25465838509316774,0.5688073394495413,0.15,0.3649592549476135,0.13173652694610782,0.01744186046511628,0.0,0.014558689717925387,0.2923076923076923,0.45614035087719296,0.4666666666666667,0.44077134986225897,0.5166666666666667,0.007246376811594203,0.0,0.008403361344537815,0.11494252873563218,0.04938271604938271,0.0,0.05620360551431601,0.22399999999999998,,,,,2026,0.9,0.9,0.9,0.9,0.9
Hank Beatty,Wide Receiver,Illinois,Big Ten,0.2727272727272727,0.3614457831325301,,,,,,,4,0,0,0,0,0,0,0.01020408163265306,0.047619047619047616,0.028106508875739646,0.28125,0.4097771387491014,0.1003344481605351,0.3304320258235582,0.3167701863354037,0.13761467889908258,0.05,0.1350407450523865,0.39520958083832325,0.005813953488372093,0.0,0.020928116469517744,0.5054945054945055,0.07017543859649122,0.0,0.040633608815427,0.33749999999999997,,,,,0.07407407407407407,0.0,0.02863202545068929,0.092,,,,,2026,1.0,1.0,1.0,1.0,1.0
Nic Anderson,Wide Receiver,LSU,SEC,0.8181818181818182,0.7349397590361446,,,,,,,3,0,0,0,0,0,0,,,,,-0.007189072609633357,0.06688963210702341,0.00273798887511889,0.09937888198757766,,,,,,,,,0.3333333333333333,0.6666666666666666,0.5454545454545454,0.875,,,,,,,,,,,,,2026,1.0,,1.0,,1.0
Keelan Marion,Wide Receiver,Miami (FL),,0.45454545454545453,0.4819277108433735,,,,,,,3,0,0,0,0,0,0,0.01020408163265306,0.0,0.01775147928994083,0.21625,0.3163191948238677,0.06688963210702341,0.27941896993976423,0.36645962732919246,0.1743119266055046,0.05,0.16530849825378346,0.3772455089820359,0.12209302325581395,0.2857142857142857,0.09827115559599636,0.36483516483516487,0.17543859649122806,0.0,0.1446280991735537,0.45,0.06521739130434782,0.2727272727272727,0.040336134453781515,0.1425287356321839,,,,,,,,,2026,0.9,0.9,0.9,,0.15
Noah Thomas,Wide Receiver,Georgia,SEC,0.9090909090909091,0.5421686746987951,,,,,,,4,0,0,0,0,0,0,,,,,0.021567217828900073,0.13377926421404682,0.06672046574631812,0.5403726708074533,0.3119266055045872,0.4,0.2980209545983702,0.39520958083832325,0.023255813953488372,0.0,0.0272975432211101,0.3626373626373626,0.2543859649122807,0.3333333333333333,0.24311294765840222,0.5166666666666667,,,,,0.04938271604938271,0.2222222222222222,0.05620360551431601,0.22399999999999998,,,,,2026,1.0,1.0,1.0,1.0,1.0
O'Mega Blake,Wide Receiver,Arkansas,SEC,0.5454545454545454,0.3855421686746988,,,,,,,4,0,0,0,0,0,0,,,,,0.3163191948238677,0.16722408026755853,0.2854713664005533,0.37888198757763975,,,,,,,,,0.16666666666666666,0.13333333333333333,0.16804407713498623,0.5499999999999999,,,,,0.0,0.0,0.003181336161187699,0.04,,,,,2026,1.0,,1.0,1.0,1.0
Jacob De Jesus,Wide Receiver,Cal,,0.0,0.18072289156626506,,,,,,,1,0,0,0,0,0,0,0.02040816326530612,0.0,0.004930966469428008,0.13625,0.6757728253055356,0.2006688963210702,0.39873764302389253,0.1490683229813664,,,,,,,,,,,,,,,,,,,,,,,,,2026,0.9,,,,0.15
Romello Brinson,Wide Receiver,SMU,American Athletic,0.6363636363636364,0.42168674698795183,,,,,,,4,0,0,0,0,0,0,0.0,0.0,0.0073964497041420114,0.1875,0.21567217828900073,0.1003344481605351,0.23272905438510533,0.4720496894409938,0.08256880733944955,0.0,0.0459837019790454,0.11976047904191615,,,,,,,,,,,,,0.07407407407407407,0.0,0.1071049840933192,0.302,0.0036231884057971015,0.0,-0.0015420200462606013,-0.029069767441860465,2026,0.55,0.55,,0.9,0.55
Chris Hilton Jr.,Wide Receiver,LSU,SEC,0.45454545454545453,0.39759036144578314,,,,,,,4,0,0,0,0,0,0,,,,,-0.021567217828900073,0.0,0.009655013401735022,0.31055900621118004,0.03669724770642202,0.15,0.10535506402793947,1.1317365269461075,,,,,0.11403508771929824,0.13333333333333333,0.15082644628099173,0.7208333333333333,,,,,0.06172839506172839,0.0,0.10604453870625663,0.34600000000000003,,,,,2026,1.0,1.0,1.0,1.0,1.0
Dane Key,Wide Receiver,Nebraska,Big Ten,0.6363636363636364,0.6626506024096386,,,,,,,4,0,0,0,0,0,0,,,,,0.1869158878504673,0.16722408026755853,0.15231864426319278,0.27329192546583847,0.3853211009174312,0.1,0.380093131548312,0.4251497005988023,,,,,0.3684210526315789,0.4,0.43388429752066116,0.6291666666666667,,,,,0.4444444444444444,0.6666666666666666,0.5524920466595971,0.3,0.0,0.0,0.005397070161912105,0.011627906976744186,2026,1.0,1.0,1.0,1.0,1.0
Ryan Davis,Wide Receiver,Utah,Pac-12,0.2727272727272727,0.30120481927710846,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026,,,,,0.9
Kobe Prentice,Wide Receiver,Baylor,Big 12,0.2727272727272727,0.39759036144578314,,,,,,,4,0,0,0,0,0,0,,,,,0.09345794392523366,0.2006688963210702,0.12119203389342018,0.4596273291925465,0.05504587155963303,0.05,0.0389988358556461,0.21556886227544905,,,,,0.15789473684210525,0.13333333333333333,0.21212121212121213,0.725,,,,,0.37037037037037035,0.2222222222222222,0.35949098621421,0.23800000000000002,,,,,2026,0.9,1.0,1.0,1.0,0.9
Anthony Smith,Wide Receiver,East Carolina,Conference USA,0.7272727272727273,0.40963855421686746,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026,,,,,0.35
Kris Hutson,Wide Receiver,Arizona,Pac-12,0.2727272727272727,0.21686746987951808,,,,,,,1,0,0,0,0,0,0,0.003401360544217687,0.0,0.01232741617357002,0.225,0.3378864126527678,0.13377926421404682,0.28720062253220735,0.34161490683229806,,,,,,,,,,,,,,,,,,,,,,,,,2026,0.9,,,,0.9
Trebor Pena,Wide Receiver,Penn State,Big Ten,0.36363636363636365,0.3493975903614458,,,,,,,4,0,0,0,0,0,0,0.034013605442176874,0.0,0.03944773175542406,0.21625,0.2588066139468009,0.06688963210702341,0.1955500475545436,0.25465838509316774,0.7247706422018348,0.45,0.5116414435389989,0.18562874251497,0.06976744186046512,0.14285714285714285,0.07643312101910828,0.3956043956043956,,,,,,,,,0.25925925925925924,0.0,0.21739130434782608,0.204,0.0036231884057971015,0.0,0.013107170393215111,0.08139534883720931,2026,1.0,0.9,0.9,0.9,1.0
