name,position,college,conference,height,weight,forty,bench,vertical,broad_jump,cone,shuttle,age,years_since_first_played,played_at_18,played_at_19,played_at_20,played_at_21,played_at_22,played_at_23,Y0_receiving_REC,Y0_receiving_TD,Y0_receiving_YDS,Y0_receiving_YPR,Y0_rushing_CAR,Y0_rushing_TD,Y0_rushing_YDS,Y0_rushing_YPC,Y1_receiving_REC,Y1_receiving_TD,Y1_receiving_YDS,Y1_receiving_YPR,Y1_rushing_CAR,Y1_rushing_TD,Y1_rushing_YDS,Y1_rushing_YPC,Y2_receiving_REC,Y2_receiving_TD,Y2_receiving_YDS,Y2_receiving_YPR,Y2_rushing_CAR,Y2_rushing_TD,Y2_rushing_YDS,Y2_rushing_YPC,Y3_receiving_REC,Y3_receiving_TD,Y3_receiving_YDS,Y3_receiving_YPR,Y3_rushing_CAR,Y3_rushing_TD,Y3_rushing_YDS,Y3_rushing_YPC,draft_year,conference_prestige
O.J. Howard,Tight End,Alabama,SEC,0.6666666666666666,0.4722222222222222,0.8967129641444418,0.8181818181818182,0.20689655172413793,0.5,0.8840654421082821,0.908948088156925,0.3333333333333333,4,1,1,1,1,0,0,0.47058823529411764,0.1875,0.5125115848007414,0.46399999999999997,,,,,0.47058823529411764,0.13675213675213677,0.5370067014147432,0.7149758454106281,,,,,0.32,0.0,0.3684971098265896,0.4951923076923077,,,,,0.38235294117647056,0.3333333333333333,0.5896860986547086,0.776470588235294,,,,,2017,1.0
Evan Engram,Tight End,Ole Miss,SEC,0.16666666666666666,0.0,1.0,0.6818181818181818,0.6206896551724138,0.6538461538461539,0.8308660390767021,0.8437463827098463,0.5,4,0,1,1,1,1,0,0.7058823529411765,0.5,0.8192771084337349,0.544,,,,,0.47058823529411764,0.13675213675213677,0.4137006701414744,0.5410628019323671,,,,,0.74,0.18181818181818182,0.9494219653179191,0.596153846153846,,,,,0.5882352941176471,0.5,0.5874439461883408,0.4,,,,,2017,1.0
David Njoku,Tight End,Miami,ACC,0.3333333333333333,0.3333333333333333,0.5559977581104663,0.7727272727272727,0.7241379310344828,0.9615384615384616,0.7719268949587947,0.6363973403648974,0.16666666666666666,2,0,1,1,0,0,0,0.4470588235294118,0.5,0.607970342910102,0.7040000000000001,,,,,0.2543720190779014,0.06837606837606838,0.3225614296351452,0.782608695652174,,,,,,,,,,,,,,,,,,,,,2017,0.9
Gerald Everett,Tight End,South Alabama,Sun Belt,0.16666666666666666,0.1388888888888889,0.6256128454395029,0.8181818181818182,0.7241379310344828,0.6923076923076923,0.740992777691826,0.6630837572770449,0.5,2,0,0,0,1,1,0,0.5176470588235295,0.25,0.6255792400370713,0.5760000000000001,,,,,0.5087440381558028,0.5470085470085471,0.5128816083395384,0.6280193236714976,1.0,1.0,0.33884297520661155,0.24166666666666667,,,,,,,,,,,,,,,,,2017,0.35
Michael Roberts,Tight End,Toledo,Mid-American,0.3333333333333333,1.0,0.058091910027237084,,0.20689655172413793,0.07692307692307693,0.6143785166397553,0.14089303612254556,0.5,3,0,0,1,1,1,0,0.47058823529411764,1.0,0.45505097312326226,0.3520000000000001,,,,,0.2543720190779014,0.27350427350427353,0.20819061801935967,0.48792270531400966,,,,,0.06,0.18181818181818182,0.08670520231213873,0.5432692307692308,,,,,,,,,,,,,2017,0.35
Jake Butt,Tight End,Michigan,Big Ten,0.6666666666666666,0.3333333333333333,,,,,,,0.3333333333333333,4,1,1,1,1,0,0,0.4823529411764706,0.25,0.46709916589434664,0.36000000000000004,,,,,0.6359300476947536,0.20512820512820512,0.5834698436336561,0.570048309178744,0.0,0.0,0.17355371900826447,0.16666666666666666,0.4,0.18181818181818182,0.2976878612716763,0.24038461538461536,,,,,0.5588235294117647,0.3333333333333333,0.5134529147982063,0.34117647058823536,,,,,2017,1.0
George Kittle,Tight End,Iowa,Big Ten,0.3333333333333333,0.3611111111111111,0.8801991436166505,0.6363636363636364,0.5517241379310345,0.9230769230769231,,,0.5,4,0,1,1,1,1,0,0.2,0.25,0.2520852641334569,0.5520000000000002,,,,,0.24165341812400637,0.41025641025641024,0.25822784810126587,0.6521739130434783,,,,,0.08,0.0,0.14884393063583815,0.7980769230769231,,,,,0.11764705882352941,0.0,0.22869955156950672,0.9176470588235295,,,,,2017,1.0
Jordan Leggett,Tight End,Clemson,ACC,0.6666666666666666,0.6666666666666666,,0.6363636363636364,0.41379310344827586,0.23076923076923078,0.41427340757517916,0.6630837572770449,0.3333333333333333,4,1,1,1,1,0,0,0.4823529411764706,0.4375,0.6431881371640408,0.6880000000000001,,,,,0.4960254372019078,0.5470085470085471,0.4682055100521222,0.5845410628019324,,,,,0.26,0.09090909090909091,0.2254335260115607,0.3125,,,,,0.3235294117647059,0.3333333333333333,0.3811659192825112,0.5117647058823529,,,,,2017,0.9
Jeremy Sprinkle,Tight End,Arkansas,SEC,0.5,0.5,0.3818503103600758,,0.13793103448275862,0.3076923076923077,,,0.5,4,0,1,1,1,1,0,0.32941176470588235,0.25,0.3132530120481928,0.328,,,,,0.33068362480127184,0.41025641025641024,0.34668652271035,0.6473429951690821,0.125,0.0,0.2396694214876033,0.5,0.12,0.09090909090909091,0.11416184971098266,0.3365384615384615,,,,,0.08823529411764706,0.0,0.13901345291479822,0.6470588235294118,0.0,0.0,0.04054054054054054,0.11538461538461539,2017,1.0
Bucky Hodges,Tight End,Virginia Tech,ACC,0.6666666666666666,0.6388888888888888,0.774829708670685,0.6363636363636364,0.8275862068965517,1.0,,0.2854740973699674,0.3333333333333333,3,0,1,1,1,0,0,0.5058823529411764,0.4375,0.6014828544949027,0.56,0.8181818181818182,0.0,0.6086956521739131,0.06811594202898551,0.4960254372019078,0.41025641025641024,0.4726731198808638,0.5942028985507247,0.625,0.25,1.0,0.6166666666666667,0.88,0.6363636363636364,0.7528901734104047,0.3221153846153846,1.0,0.0,1.0,1.0,,,,,,,,,2017,0.9
Mason Schreck,Tight End,Buffalo,Mid-American,0.5,0.5277777777777778,,,,,,,0.5,4,0,1,1,1,1,0,0.6352941176470588,0.25,0.5644114921223355,0.28800000000000003,,,,,0.2543720190779014,0.0,0.18585256887565155,0.43478260869565216,,,,,0.18,0.0,0.14595375722543352,0.2692307692307692,,,,,0.47058823529411764,0.3333333333333333,0.31614349775784756,0.15294117647058822,,,,,2017,0.35
Hayden Hurst,Tight End,South Carolina,SEC,0.5,0.4444444444444444,0.4493787946751754,,0.3103448275862069,0.46153846153846156,0.24155623753993763,0.5465608849458949,0.8333333333333334,3,0,0,0,0,1,1,0.4588235294117647,0.125,0.47914735866543096,0.424,0.8181818181818182,1.0,0.43478260869565216,0.047826086956521734,0.5977742448330684,0.06837606837606838,0.5495160089352197,0.570048309178744,0.25,0.0,0.4049586776859504,0.5416666666666666,0.14,0.0,0.14595375722543352,0.39903846153846156,,,,,,,,,,,,,2018,1.0
Mike Gesicki,Tight End,Penn State,Big Ten,0.6666666666666666,0.3611111111111111,0.8429366880129184,0.8181818181818182,1.0,0.8076923076923077,0.9253878915694345,0.9451343743552933,0.3333333333333333,4,1,1,1,1,0,0,0.611764705882353,0.5625,0.48285449490268767,0.20000000000000004,,,,,0.5977742448330684,0.3418803418803419,0.6058078927773642,0.6328502415458938,,,,,0.24,0.09090909090909091,0.17341040462427745,0.22115384615384612,,,,,0.29411764705882354,0.0,0.242152466367713,0.25882352941176473,,,,,2018,1.0
Mark Andrews,Tight End,Oklahoma,Big 12,0.5,0.6111111111111112,0.4493787946751754,0.5909090909090909,0.27586206896551724,0.19230769230769232,0.06838239551857454,0.5139744952650303,0.5,3,0,0,1,1,1,0,0.6705882352941176,0.5,0.8489341983317887,0.648,,,,,0.3815580286168522,0.47863247863247865,0.4360387192851825,0.7149758454106281,,,,,0.36,0.6363636363636364,0.4523121387283237,0.5625,,,,,,,,,,,,,2018,0.9
Jordan Akins,Tight End,UCF,American Athletic,0.16666666666666666,0.4166666666666667,,,,,,,1.0,4,0,0,0,0,1,1,0.3176470588235294,0.25,0.43836886005560705,0.6960000000000002,,,,,0.27980922098569155,0.13675213675213677,0.3091586001489204,0.6811594202898551,,,,,0.26,0.18181818181818182,0.21242774566473988,0.28365384615384615,,,,,0.3235294117647059,0.0,0.289237668161435,0.311764705882353,,,,,2018,0.55
Ian Thomas,Tight End,Indiana,Big Ten,0.3333333333333333,0.6944444444444444,0.24132805817290282,,0.6206896551724138,0.5769230769230769,0.3319353139264989,0.8757113383771358,0.3333333333333333,2,0,0,1,1,0,0,0.23529411764705882,0.3125,0.30954587581093607,0.6080000000000001,,,,,0.025437201907790145,0.0,0.02412509307520477,0.4009661835748793,,,,,,,,,,,,,,,,,,,,,2018,1.0
Chris Herndon,Tight End,Miami,ACC,0.3333333333333333,0.5277777777777778,,0.7727272727272727,,,,,0.3333333333333333,3,0,1,1,1,0,0,0.4117647058823529,0.25,0.4031510658016682,0.36000000000000004,,,,,0.34340222575516693,0.13675213675213677,0.29754281459419213,0.5265700483091788,,,,,0.34,0.09090909090909091,0.3352601156069364,0.39423076923076916,,,,,,,,,,,,,2018,0.9
Will Dissly,Tight End,Washington,Pac-12,0.3333333333333333,0.7777777777777778,0.04905417389756236,0.5,0.06896551724137931,0.11538461538461539,0.5605773670015829,0.44673530780189896,0.3333333333333333,2,0,0,1,1,0,0,0.17647058823529413,0.125,0.22150139017608897,0.536,,,,,0.03815580286168521,0.06837606837606838,0.04110201042442294,0.5217391304347827,,,,,,,,,,,,,,,,,,,,,2018,0.9
Durham Smythe,Tight End,Notre Dame,FBS Independents,0.5,0.5277777777777778,0.1145530492378843,0.6363636363636364,0.27586206896551724,0.07692307692307693,0.2836936562385738,0.8437463827098463,0.5,4,0,1,1,1,1,0,0.11764705882352941,0.0625,0.1872103799814643,0.7120000000000001,,,,,0.10174880763116058,0.27350427350427353,0.09918093819806405,0.5507246376811594,,,,,0.04,0.09090909090909091,0.01878612716763006,0.04807692307692307,,,,,0.0,0.0,0.002242152466367713,0.058823529411764705,,,,,2018,0.9
Dalton Schultz,Tight End,Stanford,Pac-12,0.5,0.2777777777777778,0.21865374675630145,0.5,0.3448275862068966,0.46153846153846156,0.7235810923621648,0.44673530780189896,0.3333333333333333,3,0,1,1,1,0,0,0.2,0.1875,0.15755329008341057,0.17599999999999996,,,,,0.27980922098569155,0.06837606837606838,0.19746835443037977,0.42028985507246375,,,,,0.18,0.09090909090909091,0.1676300578034682,0.3413461538461538,,,,,,,,,,,,,2018,0.9
Troy Fumagalli,Tight End,Wisconsin,Big Ten,0.5,0.3611111111111111,,0.45454545454545453,,,,,0.5,4,0,1,1,1,1,0,0.4823529411764706,0.25,0.4680259499536608,0.36000000000000004,,,,,0.5850556438791733,0.13675213675213677,0.5173492181682801,0.5458937198067634,,,,,0.54,0.09090909090909091,0.44508670520231214,0.298076923076923,,,,,0.38235294117647056,0.0,0.40582959641255606,0.43529411764705883,,,,,2018,1.0
Tyler Conklin,Tight End,Central Michigan,Mid-American,0.16666666666666666,0.5555555555555556,0.12865144428341696,0.6363636363636364,0.7586206896551724,0.46153846153846156,0.3857364635646711,0.8437463827098463,0.5,3,0,0,1,1,1,0,0.35294117647058826,0.3125,0.4281742354031511,0.56,,,,,0.5214626391096979,0.41025641025641024,0.49947877885331354,0.5942028985507247,,,,,0.1,0.0,0.13005780346820808,0.5192307692307693,,,,,,,,,,,,,2018,0.35
Jordan Thomas,Tight End,Mississippi State,SEC,0.6666666666666666,0.8611111111111112,0.5559977581104663,0.0,0.7586206896551724,0.6153846153846154,1.0,1.0,0.3333333333333333,2,0,0,1,1,0,0,0.2,0.1875,0.20481927710843373,0.36800000000000005,,,,,0.10174880763116058,0.06837606837606838,0.041995532390171265,0.20772946859903382,,,,,,,,,,,,,,,,,,,,,2018,1.0
Ryan Izzo,Tight End,Florida State,ACC,0.5,0.6111111111111112,0.0,0.6363636363636364,0.41379310344827586,0.07692307692307693,0.3319353139264989,0.34690973065790576,0.3333333333333333,4,1,1,1,1,0,0,0.17647058823529413,0.1875,0.2548656163113994,0.68,,,,,0.2289348171701113,0.06837606837606838,0.2019359642591214,0.5265700483091788,,,,,0.26,0.18181818181818182,0.29624277456647397,0.4807692307692307,,,,,0.0,0.0,0.002242152466367713,0.058823529411764705,,,,,2018,0.9
T.J. Hockenson,Tight End,Iowa,Big Ten,0.5,0.4722222222222222,0.3501964086836398,0.5909090909090909,0.7241379310344828,0.5769230769230769,0.6844525080950853,0.8934706156037987,0.3333333333333333,2,0,0,1,1,0,0,0.5176470588235295,0.375,0.6561631139944393,0.6320000000000001,0.09090909090909091,1.0,0.057971014492753624,0.057971014492753624,0.29252782193958665,0.20512820512820512,0.2850335070737156,0.5942028985507247,,,,,,,,,,,,,,,,,,,,,2019,1.0
Noah Fant,Tight End,Iowa,Big Ten,0.3333333333333333,0.4166666666666667,0.911965314528498,0.7272727272727273,0.8620689655172413,0.7307692307692307,0.9051005476270512,0.855204024565891,0.16666666666666666,3,1,1,1,0,0,0,0.4,0.4375,0.4411492122335496,0.4720000000000001,0.18181818181818182,0.0,0.014492753623188406,0.007246376811594203,0.3688394276629571,0.7521367521367521,0.4405063291139241,0.748792270531401,0.25,0.0,0.0743801652892562,0.125,0.16,0.09090909090909091,0.09393063583815028,0.1346153846153846,,,,,,,,,,,,,2019,1.0
Irv Smith Jr.,Tight End,Alabama,SEC,0.0,0.2222222222222222,,,,,,,0.16666666666666666,2,0,1,1,0,0,0,0.4588235294117647,0.4375,0.6190917516218721,0.6960000000000002,,,,,0.16534181240063592,0.20512820512820512,0.11347728965003724,0.391304347826087,,,,,,,,,,,,,,,,,,,,,2019,1.0
Drew Sample,Tight End,Washington,Pac-12,0.5,0.5833333333333334,0.3202368182160446,,0.4482758620689655,0.2692307692307692,0.3319353139264989,0.7112005544139038,0.5,4,0,1,1,1,1,0,0.2235294117647059,0.1875,0.1881371640407785,0.22399999999999995,,,,,0.07631160572337042,0.0,0.07416232315711095,0.5314009661835749,,,,,0.16,0.0,0.14595375722543352,0.3269230769230769,,,,,0.11764705882352941,0.3333333333333333,0.08744394618834081,0.17647058823529413,,,,,2019,0.9
Josh Oliver,Tight End,San José State,Mountain West,0.5,0.4166666666666667,0.5912379641367415,0.8181818181818182,0.4827586206896552,0.34615384615384615,0.20532105287442895,0.23038685832675523,0.3333333333333333,4,1,1,1,1,0,0,0.6,0.25,0.6181649675625579,0.424,,,,,0.43243243243243246,0.06837606837606838,0.2635889798957558,0.36231884057971014,,,,,0.04,0.09090909090909091,0.030346820809248554,0.17788461538461534,,,,,0.08823529411764706,0.16666666666666666,0.06726457399103139,0.17647058823529413,0.0,0.0,0.12162162162162163,0.34615384615384615,2019,0.55
Jace Sternberger,Tight End,Texas A&M,SEC,0.3333333333333333,0.4722222222222222,0.21865374675630145,0.5909090909090909,0.3103448275862069,0.19230769230769232,0.24155623753993763,0.7112005544139038,0.5,3,0,0,1,1,1,0,0.5058823529411764,0.625,0.732159406858202,0.7920000000000001,0.09090909090909091,0.0,0.057971014492753624,0.057971014492753624,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,2019,1.0
Kahale Warring,Tight End,San Diego State,Mountain West,0.5,0.5,0.4493787946751754,0.6818181818181818,0.6551724137931034,0.5384615384615384,0.20532105287442895,0.8180147137351794,0.3333333333333333,3,0,1,1,1,0,0,0.3058823529411765,0.1875,0.30583873957367935,0.36800000000000005,,,,,0.21621621621621623,0.20512820512820512,0.22069992553983622,0.6183574879227054,,,,,0.02,0.18181818181818182,0.017341040462427744,0.16826923076923075,,,,,,,,,,,,,2019,0.55
Dawson Knox,Tight End,Ole Miss,SEC,0.3333333333333333,0.5555555555555556,,0.5454545454545454,0.5172413793103449,,0.41427340757517916,0.787901305782284,0.3333333333333333,2,0,0,1,1,0,0,0.10588235294117647,0.0,0.21872103799814643,1.0,,,,,0.29252782193958665,0.0,0.28592702903946393,0.5990338164251208,,,,,,,,,,,,,,,,,,,,,2019,1.0
Trevon Wesco,Tight End,West Virginia,Big 12,0.3333333333333333,0.9166666666666666,0.032727226141429325,0.9090909090909091,0.27586206896551724,0.34615384615384615,0.26186132247117117,0.5139744952650303,0.5,3,0,0,1,1,1,0,0.24705882352941178,0.0625,0.3002780352177943,0.536,0.09090909090909091,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,,,,,0.0,0.09090909090909091,0.001445086705202312,0.04807692307692307,,,,,,,,,,,,,2019,0.9
Foster Moreau,Tight End,LSU,SEC,0.3333333333333333,0.5277777777777778,0.48461900070145064,0.8181818181818182,0.6551724137931034,0.5,0.3070638053321454,0.9399725485710678,0.3333333333333333,4,1,1,1,1,0,0,0.2,0.125,0.21316033364226136,0.4000000000000001,,,,,0.29252782193958665,0.20512820512820512,0.24750558451228596,0.5120772946859904,,,,,0.1,0.09090909090909091,0.1069364161849711,0.39423076923076916,,,,,,,,,,,,,2019,1.0
Zach Gentry,Tight End,Michigan,Big Ten,1.0,0.8611111111111112,0.025338356312171736,0.36363636363636365,0.1724137931034483,0.07692307692307693,0.03669290695281776,0.10556930982151538,0.3333333333333333,2,0,0,1,1,0,0,0.3176470588235294,0.125,0.43744207599629287,0.6960000000000002,,,,,0.20349761526232116,0.13675213675213677,0.26984363365599406,0.8115942028985508,,,,,,,,,,,,,,,,,,,,,2019,1.0
Kaden Smith,Tight End,Stanford,Pac-12,0.5,0.5833333333333334,0.011896774011000207,0.5,0.3448275862068966,0.0,0.5320404229910747,0.23038685832675523,0.3333333333333333,2,0,0,1,1,0,0,0.49411764705882355,0.125,0.5495829471733086,0.48800000000000004,,,,,0.27980922098569155,0.3418803418803419,0.3690245718540581,0.821256038647343,,,,,,,,,,,,,,,,,,,,,2019,0.9
Isaac Nauta,Tight End,Georgia,SEC,0.16666666666666666,0.2777777777777778,0.018407635128509715,0.6818181818181818,0.06896551724137931,,0.017479972833331688,0.34690973065790576,0.3333333333333333,3,0,1,1,1,0,0,0.29411764705882354,0.1875,0.35959221501390176,0.5520000000000002,0.0,1.0,0.4492753623188406,0.0,0.10174880763116058,0.13675213675213677,0.1009679821295607,0.5652173913043478,,,,,0.56,0.2727272727272727,0.5144508670520231,0.3557692307692308,,,,,,,,,,,,,2019,1.0
Tommy Sweeney,Tight End,Boston College,ACC,0.5,0.4722222222222222,0.08942101225160765,0.5909090909090909,,,,,0.6666666666666666,4,0,0,1,1,1,1,0.3176470588235294,0.1875,0.283595922150139,0.28,,,,,0.4451510333863275,0.27350427350427353,0.45658972449739393,0.6376811594202898,,,,,0.5,0.2727272727272727,0.5028901734104047,0.41346153846153844,,,,,0.11764705882352941,0.0,0.13901345291479822,0.44705882352941173,,,,,2019,0.9
