name,position,college,conference,height,weight,Y0_defensive_PD,Y0_defensive_QB HUR,Y0_defensive_SACKS,Y0_defensive_SOLO,Y0_defensive_TD,Y0_defensive_TFL,Y0_defensive_TOT,Y0_fumbles_FUM,Y0_fumbles_LOST,Y0_fumbles_REC,Y1_interceptions_AVG,Y1_interceptions_INT,Y1_interceptions_TD,Y1_interceptions_YDS,Y1_puntReturns_AVG,Y1_puntReturns_LONG,Y1_puntReturns_NO,Y1_puntReturns_TD,Y1_puntReturns_YDS,Y0_passing_ATT,Y0_passing_COMPLETIONS,Y0_passing_INT,Y0_passing_PCT,Y0_passing_TD,Y0_passing_YDS,Y0_passing_YPA,Y0_receiving_LONG,Y0_receiving_REC,Y0_receiving_TD,Y0_receiving_YDS,Y0_receiving_YPR,Y0_rushing_CAR,Y0_rushing_LONG,Y0_rushing_TD,Y0_rushing_YDS,Y0_rushing_YPC,Y1_receiving_LONG,Y1_receiving_REC,Y1_receiving_TD,Y1_receiving_YDS,Y1_receiving_YPR,Y1_rushing_CAR,Y1_rushing_LONG,Y1_rushing_TD,Y1_rushing_YDS,Y1_rushing_YPC,Y2_kickReturns_AVG,Y2_kickReturns_LONG,Y2_kickReturns_NO,Y2_kickReturns_TD,Y2_kickReturns_YDS,Y2_receiving_LONG,Y2_receiving_REC,Y2_receiving_TD,Y2_receiving_YDS,Y2_receiving_YPR,Y2_rushing_CAR,Y2_rushing_LONG,Y2_rushing_TD,Y2_rushing_YDS,Y2_rushing_YPC,Y0_kickReturns_AVG,Y0_kickReturns_LONG,Y0_kickReturns_NO,Y0_kickReturns_TD,Y0_kickReturns_YDS,Y1_passing_ATT,Y1_passing_COMPLETIONS,Y1_passing_INT,Y1_passing_PCT,Y1_passing_TD,Y1_passing_YDS,Y1_passing_YPA,Y2_passing_ATT,Y2_passing_COMPLETIONS,Y2_passing_INT,Y2_passing_PCT,Y2_passing_TD,Y2_passing_YDS,Y2_passing_YPA,Y3_receiving_LONG,Y3_receiving_REC,Y3_receiving_TD,Y3_receiving_YDS,Y3_receiving_YPR,Y3_rushing_CAR,Y3_rushing_LONG,Y3_rushing_TD,Y3_rushing_YDS,Y3_rushing_YPC,Y0_interceptions_AVG,Y0_interceptions_INT,Y0_interceptions_TD,Y0_interceptions_YDS,Y0_puntReturns_AVG,Y0_puntReturns_LONG,Y0_puntReturns_NO,Y0_puntReturns_TD,Y0_puntReturns_YDS,Y1_kickReturns_AVG,Y1_kickReturns_LONG,Y1_kickReturns_NO,Y1_kickReturns_TD,Y1_kickReturns_YDS,Y2_puntReturns_AVG,Y2_puntReturns_LONG,Y2_puntReturns_NO,Y2_puntReturns_TD,Y2_puntReturns_YDS,Y2_interceptions_AVG,Y2_interceptions_INT,Y2_interceptions_TD,Y2_interceptions_YDS,Y3_kickReturns_AVG,Y3_kickReturns_LONG,Y3_kickReturns_NO,Y3_kickReturns_TD,Y3_kickReturns_YDS,Y3_puntReturns_AVG,Y3_puntReturns_LONG,Y3_puntReturns_NO,Y3_puntReturns_TD,Y3_puntReturns_YDS,Y0_punting_In 20,Y0_punting_LONG,Y0_punting_NO,Y0_punting_TB,Y0_punting_YDS,Y0_punting_YPP,Y1_punting_In 20,Y1_punting_LONG,Y1_punting_NO,Y1_punting_TB,Y1_punting_YDS,Y1_punting_YPP,Y3_interceptions_AVG,Y3_interceptions_INT,Y3_interceptions_TD,Y3_interceptions_YDS,Y3_passing_ATT,Y3_passing_COMPLETIONS,Y3_passing_INT,Y3_passing_PCT,Y3_passing_TD,Y3_passing_YDS,Y3_passing_YPA,Y0_kicking_FGA,Y0_kicking_FGM,Y0_kicking_LONG,Y0_kicking_PCT,Y0_kicking_PTS,Y0_kicking_XPA,Y0_kicking_XPM,Y1_kicking_FGA,Y1_kicking_FGM,Y1_kicking_LONG,Y1_kicking_PCT,Y1_kicking_PTS,Y1_kicking_XPA,Y1_kicking_XPM,Y2_kicking_FGA,Y2_kicking_FGM,Y2_kicking_LONG,Y2_kicking_PCT,Y2_kicking_PTS,Y2_kicking_XPA,Y2_kicking_XPM,Y3_kicking_FGA,Y3_kicking_FGM,Y3_kicking_LONG,Y3_kicking_PCT,Y3_kicking_PTS,Y3_kicking_XPA,Y3_kicking_XPM,Y1_fumbles_FUM,Y1_fumbles_LOST,Y1_fumbles_REC,Y1_defensive_PD,Y1_defensive_QB HUR,Y1_defensive_SACKS,Y1_defensive_SOLO,Y1_defensive_TD,Y1_defensive_TFL,Y1_defensive_TOT,Y2_punting_In 20,Y2_punting_LONG,Y2_punting_NO,Y2_punting_TB,Y2_punting_YDS,Y2_punting_YPP,Y3_punting_In 20,Y3_punting_LONG,Y3_punting_NO,Y3_punting_TB,Y3_punting_YDS,Y3_punting_YPP,Y2_defensive_PD,Y2_defensive_QB HUR,Y2_defensive_SACKS,Y2_defensive_SOLO,Y2_defensive_TD,Y2_defensive_TFL,Y2_defensive_TOT,Y2_fumbles_FUM,Y2_fumbles_LOST,Y2_fumbles_REC,Y3_fumbles_FUM,Y3_fumbles_LOST,Y3_fumbles_REC,Y3_defensive_PD,Y3_defensive_QB HUR,Y3_defensive_SACKS,Y3_defensive_SOLO,Y3_defensive_TD,Y3_defensive_TFL,Y3_defensive_TOT,forty,bench,vertical,broad_jump,cone,shuttle
Justin Strnad,Outside Linebacker,Wake Forest,ACC,75.0,238.0,4.0,1.0,2.0,38.0,0.0,5.5,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,14.7,3.0,0.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.0,1.5,65.0,0.0,8.5,105.0,,,,,,,,,,,,,1.0,1.0,4.5,32.0,0.0,8.5,51.0,0.0,0.0,1.0,,,,0.0,0.0,0.0,12.0,0.0,0.0,19.0,4.74,,29.0,113.0,,4.49
Bradlee Anae,Defensive End,Utah,Pac-12,75.0,257.0,1.0,0.0,13.0,30.0,0.0,14.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,8.0,27.0,0.0,15.5,51.0,,,,,,,,,,,,,0.0,3.0,6.0,23.0,0.0,9.0,36.0,0.0,0.0,2.0,,,,0.0,0.0,2.0,4.0,0.0,2.0,4.0,4.93,25.0,31.0,115.0,7.44,4.43
Cam Brown,Outside Linebacker,Penn State,Big Ten,77.0,233.0,4.0,4.0,2.0,29.0,0.0,5.5,72.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,5.0,2.0,41.0,0.0,6.0,63.0,,,,,,,,,,,,,1.0,3.0,0.5,16.0,0.0,1.5,31.0,,,,,,,,,,,,,,,,,,,
Bravvion Roy,Defensive Tackle,Baylor,Big 12,73.0,330.0,0.0,7.0,5.5,35.0,0.0,13.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.5,15.0,0.0,3.0,30.0,,,,,,,,,,,,,0.0,0.0,0.5,16.0,0.0,3.0,31.0,,,,,,,0.0,1.0,0.0,5.0,0.0,0.0,7.0,,,,,,
Blake Ferguson,Long Snapper,LSU,SEC,75.0,229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,,,,,,,,,,,5.07,,31.0,112.0,7.43,4.52
Alohi Gilman,Safety,Notre Dame,FBS Independents,71.0,201.0,2.0,1.0,1.0,32.0,0.0,3.0,74.0,0.0,0.0,1.0,27.0,2.0,0.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.0,0.0,54.0,0.0,3.0,86.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,5.0,0.0,0.0,50.0,0.0,5.0,76.0,4.6,17.0,32.0,119.0,6.81,4.08
Donovan Peoples-Jones,Wide Receiver,Michigan,Big Ten,74.0,212.0,,,,,,,,2.0,1.0,0.0,,,,,10.0,60.0,25.0,1.0,250.0,,,,,,,,41.0,34.0,6.0,438.0,12.9,2.0,2.0,0.0,-7.0,-3.5,79.0,45.0,8.0,581.0,12.9,3.0,25.0,0.0,37.0,12.3,,,,,,48.0,22.0,0.0,277.0,12.6,4.0,44.0,0.0,57.0,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,50.0,24.0,0.0,173.0,,,,,,7.8,79.0,41.0,1.0,320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.0,,,,,,,,,,,4.48,,44.5,139.0,,
Tyler Bass,Place Kicker,Georgia Southern,Sun Belt,71.0,185.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,20.0,49.0,0.714,96.0,36.0,36.0,21.0,19.0,50.0,0.905,102.0,45.0,45.0,19.0,15.0,48.0,0.789,72.0,28.0,27.0,0.0,0.0,0.0,0.0,6.0,7.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Luton,Quarterback,Oregon State,Pac-12,78.0,224.0,,,,,,,,,,,,,,,,,,,,358.0,222.0,3.0,0.62,28.0,2714.0,7.6,,,,,,44.0,19.0,1.0,-87.0,-2.0,,,,,,28.0,4.0,0.0,-144.0,-5.1,,,,,,,,,,,17.0,18.0,0.0,27.0,1.6,,,,,,223.0,140.0,4.0,0.628,10.0,1660.0,7.4,135.0,83.0,4.0,0.615,4.0,853.0,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,0.0,,,,,,,,,,,,,,,,
Charlie Woerner,Tight End,Georgia,SEC,77.0,244.0,,,,,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,20.0,9.0,1.0,78.0,8.7,,,,,,35.0,11.0,0.0,148.0,13.5,,,,,,,,,,,50.0,9.0,0.0,100.0,11.1,,,,,,,,,,,,,,,,,,,,,,,,,29.0,5.0,0.0,50.0,10.0,,,,,,,,,,,,,,,6.0,6.0,1.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.78,21.0,34.5,120.0,7.18,4.46
Braden Mann,Punter,Texas A&M,SEC,71.0,198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,68.0,57.0,2.0,2685.0,47.1,20.0,82.0,50.0,9.0,2549.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,50.0,2.0,0.0,94.0,47.0,,,,,,,,,,,,,,,,,,,,,4.83,,31.0,111.0,7.03,4.13
Jon Runyan,Offensive Guard,Michigan,Big Ten,76.0,306.0,,,,,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.08,24.0,30.5,107.0,7.57,4.69
Robert Windsor,Defensive Tackle,Penn State,Big Ten,77.0,290.0,0.0,8.0,3.5,13.0,0.0,5.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,7.5,21.0,0.0,10.0,38.0,,,,,,,,,,,,,0.0,1.0,2.0,6.0,0.0,2.5,19.0,0.0,0.0,3.0,,,,0.0,1.0,1.0,10.0,0.0,1.5,23.0,,,,,,
Khalil Davis,Defensive Tackle,Nebraska,Big Ten,73.0,308.0,1.0,0.0,8.0,28.0,0.0,12.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,4.0,3.0,24.0,0.0,8.0,41.0,,,,,,,,,,,,,1.0,2.0,2.0,7.0,0.0,4.0,15.0,,,,,,,0.0,0.0,0.0,4.0,0.0,2.0,5.0,4.75,32.0,,,,
Shaun Bradley,Inside Linebacker,Temple,American Athletic,73.0,235.0,3.0,1.0,0.0,62.0,0.0,8.0,87.0,0.0,0.0,1.0,47.0,2.0,1.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,1.0,51.0,1.0,4.0,78.0,,,,,,,,,,,,,1.0,4.0,1.0,51.0,0.0,10.0,85.0,,,,,,,0.0,0.0,0.0,4.0,0.0,0.0,6.0,4.51,14.0,32.5,121.0,7.07,4.24
John Penisini,Defensive Tackle,Utah,Pac-12,73.0,318.0,1.0,0.0,2.0,9.0,0.0,7.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,19.0,0.0,7.0,38.0,,,,,,,,,,,,,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,1.0,,,,,,,,,,,,23.0,25.5,,,4.93
Antoine Brooks Jr.,Safety,Maryland,Big Ten,71.0,220.0,5.0,0.0,0.0,69.0,0.0,8.5,87.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,2.5,47.0,0.0,9.5,68.0,,,,,,,,,,,,,1.0,0.0,1.0,53.0,0.0,9.5,77.0,,,,,,,0.0,0.0,0.0,4.0,0.0,0.0,5.0,4.64,18.0,34.5,,,
Jordan Fuller,Safety,Ohio State,Big Ten,74.0,203.0,4.0,0.0,0.0,42.0,0.0,0.0,62.0,,,,4.0,1.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,2.0,0.0,26.0,,,,,,,,,,,,,,,,17.0,3.0,0.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,4.0,0.0,0.0,61.0,0.0,2.5,81.0,,,,,,,,,,,,,2.0,0.0,0.0,57.0,0.0,3.0,70.0,,,,,,,0.0,0.0,0.0,7.0,0.0,0.0,11.0,4.67,,35.5,122.0,,4.27
Quez Watkins,Wide Receiver,Southern Miss,Conference USA,72.0,185.0,,,,,,,,3.0,2.0,0.0,,,,,9.9,81.0,14.0,1.0,138.0,,,,,,,,77.0,64.0,6.0,1178.0,18.4,1.0,1.0,0.0,1.0,1.0,57.0,73.0,9.0,896.0,12.3,4.0,8.0,0.0,11.0,2.8,21.5,32.0,11.0,0.0,236.0,48.0,23.0,2.0,337.0,14.7,,,,,,21.5,46.0,4.0,0.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,12.0,3.0,0.0,22.0,14.3,19.0,3.0,0.0,43.0,9.0,24.0,2.0,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.35,,36.5,125.0,7.28,4.36
James Proche,Wide Receiver,SMU,American Athletic,71.0,201.0,,,,,,,,2.0,0.0,0.0,,,,,8.3,31.0,20.0,0.0,165.0,,,,,,,,52.0,111.0,15.0,1225.0,11.0,4.0,12.0,0.0,18.0,4.5,67.0,93.0,12.0,1199.0,12.9,2.0,13.0,0.0,17.0,8.5,16.7,20.0,3.0,0.0,50.0,86.0,40.0,6.0,816.0,20.4,,,,,,16.0,16.0,1.0,0.0,16.0,,,,,,,,,,,,,,,54.0,57.0,6.0,709.0,12.4,4.0,8.0,0.0,15.0,3.8,,,,,9.6,20.0,17.0,0.0,164.0,23.0,37.0,12.0,0.0,276.0,6.0,6.0,1.0,0.0,6.0,,,,,18.2,30.0,15.0,0.0,273.0,3.6,13.0,13.0,0.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,,,,,,,,,20.0,34.5,,7.27,4.4
Evan Weaver,Inside Linebacker,California,Pac-12,74.0,237.0,3.0,5.0,2.5,103.0,0.0,11.5,181.0,,,,23.5,2.0,1.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,1.0,3.5,74.0,1.0,6.5,121.0,,,,,,,,,,,,,2.0,2.0,0.0,30.0,0.0,2.0,55.0,,,,1.0,0.0,0.0,0.0,0.0,1.5,9.0,0.0,1.5,16.0,4.76,15.0,32.0,117.0,7.02,4.21
Blake Brandel,Offensive Tackle,Oregon State,Pac-12,79.0,303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cassh Maluia,Inside Linebacker,Wyoming,Mountain West,72.0,248.0,1.0,1.0,0.5,33.0,0.0,7.0,61.0,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,2.0,0.0,30.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,0.0,23.0,0.0,6.0,46.0,,,,,,,,,,,,,1.0,0.0,1.0,32.0,0.0,3.5,68.0,0.0,0.0,3.0,,,,0.0,0.0,0.0,12.0,0.0,0.0,16.0,,,,,,
Josh Metellus,Safety,Michigan,Big Ten,71.0,209.0,5.0,0.0,0.0,41.0,0.0,4.0,74.0,0.0,0.0,1.0,34.7,3.0,1.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,,,,,,,,,8.0,8.0,1.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,0.0,0.0,31.0,1.0,3.5,47.0,,,,,,,,,,,,,3.0,0.0,0.0,29.0,0.0,1.0,51.0,,,,,,,0.0,0.0,1.0,8.0,0.0,1.0,15.0,4.55,20.0,36.5,124.0,6.94,4.4
Tyler Davis,Tight End,Georgia Tech,ACC,76.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,17.0,1.0,148.0,8.7,,,,,,41.0,22.0,6.0,226.0,10.3,,,,,,,,,,,58.0,14.0,0.0,156.0,11.1,,,,,,,,,,,,,,,,,,,,,,,,,24.0,11.0,1.0,107.0,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaiah Hodgins,Wide Receiver,Oregon State,Pac-12,76.0,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,86.0,13.0,1171.0,13.6,,,,,,51.0,59.0,5.0,876.0,14.8,,,,,,,,,,,21.0,31.0,2.0,275.0,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,,4.61,9.0,36.5,124.0,7.01,4.12
Jake Hanson,Center,Oregon,Pac-12,76.0,303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,33.0,,,,
Simon Stepaniak,Offensive Tackle,Indiana,Big Ten,76.0,313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,
Prince Tega Wanogho,Offensive Tackle,Auburn,SEC,77.0,308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaiah Rodgers,Cornerback,Massachusetts,FBS Independents,70.0,170.0,9.0,0.0,0.0,29.0,2.0,3.0,42.0,3.0,1.0,1.0,44.5,2.0,1.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.9,28.0,10.0,0.0,209.0,,,,,,,,,,,24.4,87.0,53.0,0.0,1295.0,,,,,,,,,,,,,,,,,,,,,,,,,14.5,4.0,1.0,58.0,10.9,42.0,11.0,1.0,120.0,20.2,23.0,5.0,0.0,101.0,3.6,10.0,10.0,0.0,36.0,19.7,3.0,1.0,59.0,22.2,51.0,33.0,0.0,733.0,,,,,,,,,,,,,,,,,,18.0,2.0,0.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,4.0,0.0,0.0,41.0,1.0,3.0,56.0,,,,,,,,,,,,,14.0,0.0,0.0,35.0,1.0,3.0,50.0,2.0,0.0,2.0,2.0,1.0,1.0,7.0,0.0,0.0,21.0,0.0,0.5,40.0,,,,,,
Dezmon Patmon,Wide Receiver,Washington State,Pac-12,76.0,225.0,,,,,,,,1.0,1.0,0.0,,,,,,,,,,,,,,,,,48.0,58.0,8.0,762.0,13.1,,,,,,65.0,61.0,5.0,816.0,13.4,,,,,,,,,,,30.0,35.0,0.0,379.0,10.8,,,,,,,,,,,,,,,,,,,,,,,,,19.0,2.0,0.0,19.0,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.48,15.0,36.0,132.0,7.28,4.38
Jordan Glasgow,Inside Linebacker,Michigan,Big Ten,73.0,226.0,1.0,4.0,5.0,46.0,0.0,7.0,89.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,2.0,18.0,0.0,3.0,27.0,,,,,,,,,,,,,0.0,0.0,0.0,7.0,0.0,0.0,11.0,,,,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,12.0,,,,,,
Freddie Swain,Wide Receiver,Florida,SEC,72.0,197.0,,,,,,,,1.0,0.0,0.0,,,,,9.7,85.0,23.0,1.0,224.0,,,,,,,,64.0,38.0,7.0,517.0,13.6,4.0,10.0,0.0,27.0,6.8,65.0,15.0,5.0,271.0,18.1,,,,,,,,,,,33.0,8.0,1.0,96.0,12.0,,,,,,13.0,23.0,3.0,0.0,39.0,,,,,,,,,,,,,,,26.0,8.0,2.0,118.0,14.8,,,,,,,,,,4.0,10.0,14.0,0.0,56.0,6.0,6.0,1.0,0.0,6.0,13.5,17.0,2.0,0.0,27.0,,,,,11.0,11.0,1.0,0.0,11.0,1.0,1.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46,16.0,36.5,124.0,7.05,4.26
Markus Bailey,Inside Linebacker,Purdue,Big Ten,72.0,235.0,0.0,1.0,1.0,10.0,0.0,2.0,14.0,,,,41.0,1.0,1.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1.0,0.0,22.0,,,,,,,,,,,,,,,,,,,,,,,11.0,4.0,0.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,4.5,67.0,1.0,7.0,95.0,,,,,,,,,,,,,2.0,2.0,7.0,67.0,0.0,11.0,89.0,,,,,,,2.0,0.0,0.0,61.0,0.0,6.0,97.0,,15.0,,,,
Kamren Curl,Safety,Arkansas,SEC,73.0,206.0,2.0,0.0,2.0,46.0,0.0,4.0,76.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,2.0,0.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,0.0,27.0,0.0,0.0,53.0,,,,,,,,,,,,,8.0,0.0,0.0,32.0,0.0,0.0,46.0,,,,,,,,,,,,,,4.6,24.0,34.5,125.0,,
