name,position,college,conference,height,weight,forty,bench,vertical,broad_jump,cone,shuttle,age,years_since_first_played,played_at_18,played_at_19,played_at_20,played_at_21,played_at_22,played_at_23,Y0_fumbles_FUM,Y0_fumbles_LOST,Y0_fumbles_REC,Y0_receiving_LONG,Y0_receiving_REC,Y0_receiving_TD,Y0_receiving_YDS,Y0_receiving_YPR,Y0_rushing_CAR,Y0_rushing_LONG,Y0_rushing_TD,Y0_rushing_YDS,Y0_rushing_YPC,Y1_receiving_LONG,Y1_receiving_REC,Y1_receiving_TD,Y1_receiving_YDS,Y1_receiving_YPR,Y1_rushing_CAR,Y1_rushing_LONG,Y1_rushing_TD,Y1_rushing_YDS,Y1_rushing_YPC,Y2_receiving_LONG,Y2_receiving_REC,Y2_receiving_TD,Y2_receiving_YDS,Y2_receiving_YPR,Y2_rushing_CAR,Y2_rushing_LONG,Y2_rushing_TD,Y2_rushing_YDS,Y2_rushing_YPC,Y3_receiving_LONG,Y3_receiving_REC,Y3_receiving_TD,Y3_receiving_YDS,Y3_receiving_YPR,Y3_rushing_CAR,Y3_rushing_LONG,Y3_rushing_TD,Y3_rushing_YDS,Y3_rushing_YPC,draft_year,Y1_fumbles_FUM,Y1_fumbles_LOST,Y1_fumbles_REC,Y2_fumbles_FUM,Y2_fumbles_LOST,Y2_fumbles_REC,Y3_fumbles_FUM,Y3_fumbles_LOST,Y3_fumbles_REC
David Williams,Running Back,Arkansas,SEC,72.0,226.0,,,,,,,24.0,4,0,0,1,1,1,1,2.0,0.0,0.0,37.0,10.0,2.0,171.0,17.1,117.0,33.0,8.0,656.0,5.6,16.0,9.0,0.0,72.0,8.0,56.0,33.0,3.0,239.0,4.3,21.0,11.0,0.0,93.0,8.5,86.0,18.0,0.0,299.0,3.5,59.0,7.0,0.0,99.0,14.1,45.0,37.0,2.0,256.0,5.7,2018,,,,,,,,,
Bo Scarbrough,Running Back,Alabama,SEC,73.0,228.0,4.52,14.0,40.0,129.0,,4.34,23.0,3,0,0,1,1,1,0,0.0,0.0,1.0,15.0,17.0,0.0,109.0,6.4,124.0,44.0,8.0,596.0,4.8,9.0,4.0,0.0,22.0,5.5,125.0,85.0,11.0,812.0,6.5,,,,,,18.0,24.0,1.0,104.0,5.8,,,,,,,,,,,2018,3.0,0.0,0.0,,,,,,
Justin Jackson,Running Back,Northwestern,Big Ten,72.0,193.0,4.52,13.0,38.5,122.0,6.81,4.07,22.0,4,1,1,1,1,0,0,1.0,0.0,0.0,24.0,44.0,0.0,276.0,6.3,287.0,79.0,11.0,1311.0,4.6,37.0,35.0,0.0,219.0,6.3,298.0,68.0,15.0,1524.0,5.1,28.0,21.0,0.0,162.0,7.7,312.0,62.0,5.0,1418.0,4.5,35.0,22.0,1.0,201.0,9.1,245.0,68.0,10.0,1187.0,4.8,2018,1.0,1.0,0.0,,,,,,
Josh Jacobs,Running Back,Alabama,SEC,70.0,220.0,,,,,,,21.0,3,1,1,1,0,0,0,1.0,0.0,0.0,33.0,20.0,3.0,247.0,12.4,120.0,59.0,11.0,640.0,5.3,38.0,14.0,2.0,168.0,12.0,46.0,45.0,1.0,284.0,6.2,30.0,14.0,0.0,166.0,11.9,86.0,56.0,4.0,564.0,6.6,,,,,,,,,,,2019,,,,2.0,2.0,0.0,,,
Miles Sanders,Running Back,Penn State,Big Ten,71.0,211.0,4.49,20.0,36.0,124.0,6.89,4.19,22.0,3,0,1,1,1,0,0,5.0,4.0,0.0,29.0,24.0,0.0,139.0,5.8,219.0,78.0,9.0,1271.0,5.8,7.0,6.0,0.0,30.0,5.0,31.0,31.0,2.0,191.0,6.2,21.0,2.0,1.0,24.0,12.0,25.0,57.0,1.0,184.0,7.4,,,,,,,,,,,2019,1.0,0.0,0.0,4.0,3.0,0.0,,,
Darrell Henderson,Running Back,Memphis,American Athletic,68.0,208.0,4.49,22.0,33.5,121.0,,,22.0,3,0,1,1,1,0,0,2.0,1.0,0.0,71.0,19.0,3.0,295.0,15.5,214.0,82.0,22.0,1909.0,8.9,45.0,24.0,2.0,226.0,9.4,130.0,82.0,9.0,1154.0,8.9,46.0,20.0,3.0,237.0,11.9,87.0,45.0,5.0,482.0,5.5,,,,,,,,,,,2019,2.0,2.0,0.0,,,,,,
David Montgomery,Running Back,Iowa State,Big 12,70.0,222.0,4.63,15.0,28.5,121.0,,,22.0,3,0,1,1,1,0,0,1.0,1.0,0.0,53.0,22.0,0.0,157.0,7.1,255.0,39.0,13.0,1185.0,4.6,46.0,36.0,0.0,296.0,8.2,258.0,58.0,11.0,1146.0,4.4,28.0,13.0,0.0,129.0,9.9,109.0,51.0,2.0,563.0,5.2,,,,,,,,,,,2019,1.0,1.0,0.0,1.0,1.0,0.0,,,
Devin Singletary,Running Back,Florida Atlantic,Conference USA,68.0,203.0,4.66,15.0,35.0,117.0,7.32,4.4,22.0,3,0,1,1,1,0,0,,,,13.0,6.0,0.0,36.0,6.0,261.0,44.0,22.0,1348.0,5.2,60.0,19.0,1.0,198.0,10.4,301.0,70.0,32.0,1920.0,6.4,48.0,26.0,0.0,163.0,6.3,152.0,66.0,12.0,1021.0,6.7,,,,,,,,,,,2019,4.0,3.0,0.0,,,,,,
Damien Harris,Running Back,Alabama,SEC,70.0,216.0,4.57,16.0,37.0,121.0,,,22.0,4,1,1,1,1,0,0,,,,52.0,22.0,0.0,204.0,9.3,150.0,73.0,9.0,876.0,5.8,17.0,12.0,0.0,91.0,7.6,135.0,75.0,11.0,1000.0,7.4,56.0,14.0,2.0,99.0,7.1,145.0,73.0,2.0,1040.0,7.2,8.0,4.0,0.0,13.0,3.3,46.0,41.0,1.0,157.0,3.4,2019,,,,2.0,0.0,0.0,,,
Alexander Mattison,Running Back,Boise State,Mountain West,71.0,221.0,4.67,22.0,35.0,127.0,7.13,4.29,21.0,3,1,1,1,0,0,0,,,,23.0,27.0,0.0,173.0,6.4,302.0,59.0,17.0,1412.0,4.7,36.0,28.0,1.0,284.0,10.1,212.0,70.0,12.0,1086.0,5.1,19.0,5.0,0.0,54.0,10.8,67.0,19.0,4.0,328.0,4.9,,,,,,,,,,,2019,2.0,1.0,0.0,,,,,,
Bryce Love,Running Back,Stanford,Pac-12,69.0,200.0,,18.0,,,,,22.0,4,1,1,1,1,0,0,1.0,1.0,0.0,15.0,20.0,0.0,99.0,5.0,165.0,59.0,6.0,736.0,4.5,12.0,6.0,0.0,33.0,5.5,263.0,75.0,19.0,2118.0,8.1,49.0,8.0,1.0,83.0,10.4,112.0,59.0,3.0,779.0,7.0,93.0,15.0,1.0,250.0,16.7,29.0,48.0,2.0,226.0,7.8,2019,3.0,0.0,0.0,,,,,,
Justice Hill,Running Back,Oklahoma State,Big 12,70.0,198.0,4.4,21.0,40.0,130.0,,,21.0,3,1,1,1,0,0,0,,,,22.0,13.0,0.0,68.0,5.2,158.0,92.0,9.0,930.0,5.9,24.0,31.0,1.0,190.0,6.1,268.0,79.0,15.0,1467.0,5.5,22.0,5.0,0.0,46.0,9.2,206.0,38.0,6.0,1142.0,5.5,,,,,,,,,,,2019,2.0,2.0,0.0,3.0,2.0,0.0,,,
Benny Snell Jr.,Running Back,Kentucky,SEC,70.0,224.0,,,,,,,21.0,3,1,1,1,0,0,0,2.0,0.0,0.0,28.0,17.0,0.0,105.0,6.2,288.0,52.0,16.0,1434.0,5.0,22.0,10.0,0.0,72.0,7.2,262.0,71.0,19.0,1333.0,5.1,28.0,2.0,0.0,39.0,19.5,186.0,48.0,13.0,1091.0,5.9,,,,,,,,,,,2019,2.0,2.0,0.0,2.0,2.0,0.0,,,
Tony Pollard,Running Back,Memphis,American Athletic,72.0,210.0,4.52,13.0,35.0,121.0,,,22.0,3,0,1,1,1,0,0,,,,44.0,38.0,3.0,444.0,11.7,79.0,41.0,6.0,553.0,7.0,59.0,36.0,4.0,536.0,14.9,30.0,66.0,2.0,230.0,7.7,45.0,29.0,2.0,298.0,10.3,31.0,19.0,1.0,159.0,5.1,,,,,,,,,,,2019,,,,3.0,1.0,0.0,,,
Ryquell Armstead,Running Back,Temple,American Athletic,71.0,220.0,4.45,22.0,30.0,114.0,7.02,4.29,22.0,4,1,1,1,1,0,0,1.0,0.0,0.0,15.0,8.0,0.0,52.0,6.5,210.0,75.0,13.0,1098.0,5.2,12.0,14.0,0.0,75.0,5.4,156.0,56.0,5.0,604.0,3.9,19.0,5.0,0.0,41.0,8.2,156.0,76.0,14.0,919.0,5.9,4.0,2.0,0.0,7.0,3.5,51.0,16.0,2.0,191.0,3.7,2019,3.0,2.0,0.0,,,,,,
Qadree Ollison,Running Back,Pittsburgh,ACC,73.0,228.0,4.58,19.0,29.5,114.0,7.53,4.31,22.0,4,1,1,1,1,0,0,,,,16.0,11.0,0.0,66.0,6.0,194.0,97.0,11.0,1213.0,6.3,30.0,23.0,2.0,194.0,8.4,90.0,32.0,5.0,398.0,4.4,30.0,2.0,0.0,38.0,19.0,33.0,19.0,2.0,127.0,3.8,15.0,14.0,1.0,77.0,5.5,212.0,71.0,11.0,1121.0,5.3,2019,,,,,,,,,
Jordan Scarlett,Running Back,Florida,SEC,71.0,208.0,4.47,21.0,30.0,116.0,7.37,4.63,23.0,4,0,1,1,1,1,0,1.0,1.0,0.0,30.0,10.0,0.0,84.0,8.4,131.0,48.0,5.0,776.0,5.9,,,,,,,,,,,13.0,4.0,0.0,23.0,5.8,179.0,46.0,6.0,889.0,5.0,1.0,1.0,0.0,1.0,1.0,34.0,60.0,1.0,181.0,5.3,2019,,,,1.0,1.0,0.0,,,
Trayveon Williams,Running Back,Texas A&M,SEC,68.0,206.0,4.51,19.0,33.0,121.0,7.44,4.44,21.0,3,1,1,1,0,0,0,3.0,1.0,0.0,38.0,27.0,1.0,277.0,10.3,271.0,93.0,18.0,1760.0,6.5,41.0,20.0,0.0,192.0,9.6,173.0,72.0,8.0,798.0,4.6,17.0,19.0,0.0,91.0,4.8,156.0,89.0,8.0,1057.0,6.8,,,,,,,,,,,2019,1.0,1.0,0.0,3.0,2.0,0.0,,,
Ty Johnson,Running Back,Maryland,Big Ten,71.0,210.0,,,,,,,21.0,4,1,1,1,0,0,0,,,,18.0,6.0,0.0,22.0,3.7,66.0,81.0,3.0,506.0,7.7,24.0,5.0,1.0,60.0,12.0,137.0,74.0,5.0,875.0,6.4,66.0,16.0,1.0,206.0,12.9,110.0,76.0,6.0,1004.0,9.1,23.0,2.0,0.0,30.0,15.0,35.0,44.0,3.0,250.0,7.1,2019,,,,,,,,,
Dexter Williams,Running Back,Notre Dame,FBS Independents,71.0,212.0,4.57,17.0,36.0,130.0,7.0,4.16,22.0,4,1,1,1,1,0,0,2.0,0.0,0.0,22.0,16.0,1.0,133.0,8.3,158.0,97.0,12.0,995.0,6.3,8.0,2.0,1.0,13.0,6.5,39.0,66.0,4.0,360.0,9.2,7.0,4.0,0.0,16.0,4.0,39.0,59.0,3.0,200.0,5.1,,,,,,21.0,14.0,1.0,81.0,3.9,2019,,,,,,,,,
Travis Homer,Running Back,Miami,ACC,70.0,201.0,4.48,17.0,39.5,130.0,7.07,4.31,21.0,3,1,1,1,0,0,0,3.0,2.0,0.0,24.0,19.0,0.0,186.0,9.8,164.0,70.0,4.0,985.0,6.0,35.0,18.0,1.0,219.0,12.2,163.0,64.0,8.0,971.0,6.0,,,,,,7.0,17.0,0.0,44.0,6.3,,,,,,,,,,,2019,1.0,1.0,1.0,1.0,1.0,1.0,,,
Rodney Anderson,Running Back,Oklahoma,Big 12,72.0,224.0,,25.0,,,,,22.0,4,1,1,1,1,0,0,,,,,,,,,11.0,65.0,3.0,119.0,10.8,46.0,17.0,5.0,281.0,16.5,188.0,58.0,13.0,1161.0,6.2,,,,,,,,,,,,,,,,1.0,5.0,0.0,5.0,5.0,2019,,,,,,,,,
Darwin Thompson,Running Back,Utah State,Mountain West,68.0,198.0,,,,,,,22.0,1,0,0,0,1,0,0,1.0,0.0,0.0,88.0,23.0,2.0,351.0,15.3,153.0,68.0,14.0,1044.0,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019,,,,,,,,,
Mike Weber,Running Back,Ohio State,Big Ten,70.0,211.0,4.47,22.0,33.5,,,,22.0,3,0,1,1,1,0,0,4.0,2.0,0.0,15.0,21.0,1.0,112.0,5.3,171.0,49.0,5.0,954.0,5.6,53.0,10.0,0.0,94.0,9.4,101.0,82.0,10.0,626.0,6.2,15.0,23.0,0.0,91.0,4.0,182.0,52.0,9.0,1096.0,6.0,,,,,,,,,,,2019,2.0,1.0,0.0,4.0,2.0,0.0,,,
Cullen Gillaspia,Running Back,Texas A&M,SEC,73.0,234.0,,,,,,,24.0,3,0,0,0,1,1,1,,,,21.0,5.0,0.0,52.0,10.4,5.0,13.0,1.0,33.0,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019,,,,0.0,0.0,1.0,,,
Kerrith Whyte Jr.,Running Back,Florida Atlantic,Conference USA,70.0,197.0,,,,,,,22.0,3,0,1,1,1,0,0,3.0,2.0,0.0,75.0,10.0,2.0,160.0,16.0,134.0,77.0,8.0,866.0,6.5,17.0,7.0,0.0,46.0,6.6,55.0,82.0,2.0,347.0,6.3,9.0,5.0,0.0,21.0,4.2,43.0,22.0,1.0,145.0,3.4,,,,,,,,,,,2019,,,,,,,,,
Myles Gaskin,Running Back,Washington,Pac-12,69.0,205.0,4.58,24.0,35.5,118.0,7.19,4.27,22.0,4,1,1,1,1,0,0,1.0,0.0,0.0,14.0,21.0,1.0,77.0,3.7,257.0,80.0,12.0,1269.0,4.9,76.0,19.0,3.0,232.0,12.2,222.0,69.0,21.0,1380.0,6.2,24.0,19.0,1.0,137.0,7.2,237.0,68.0,10.0,1373.0,5.8,8.0,6.0,0.0,19.0,3.2,227.0,86.0,14.0,1302.0,5.7,2019,1.0,1.0,0.0,,,,,,
Clyde Edwards-Helaire,Running Back,LSU,SEC,67.0,207.0,4.6,15.0,39.5,123.0,,,21.0,3,1,1,1,0,0,0,2.0,1.0,0.0,26.0,55.0,1.0,453.0,8.2,215.0,89.0,16.0,1414.0,6.6,30.0,10.0,0.0,97.0,9.7,133.0,47.0,7.0,603.0,4.5,27.0,3.0,0.0,46.0,15.3,9.0,10.0,0.0,31.0,3.4,,,,,,,,,,,2020,,,,,,,,,
D'Andre Swift,Running Back,Georgia,SEC,68.0,212.0,4.48,,35.5,121.0,,,21.0,3,1,1,1,0,0,0,3.0,2.0,0.0,48.0,24.0,1.0,216.0,9.0,196.0,47.0,7.0,1218.0,6.2,35.0,32.0,3.0,297.0,9.3,163.0,83.0,10.0,1049.0,6.4,39.0,17.0,1.0,153.0,9.0,81.0,71.0,3.0,618.0,7.6,,,,,,,,,,,2020,,,,2.0,1.0,0.0,,,
Jonathan Taylor,Running Back,Wisconsin,Big Ten,70.0,226.0,4.39,17.0,36.0,123.0,7.01,4.24,21.0,3,1,1,1,0,0,0,6.0,5.0,0.0,36.0,26.0,5.0,252.0,9.7,320.0,72.0,21.0,2003.0,6.3,30.0,8.0,0.0,60.0,7.5,307.0,88.0,16.0,2194.0,7.1,24.0,8.0,0.0,95.0,11.9,270.0,75.0,12.0,1794.0,6.6,,,,,,,,,,,2020,4.0,4.0,0.0,7.0,6.0,0.0,,,
Cam Akers,Running Back,Florida State,ACC,70.0,217.0,4.47,20.0,35.5,122.0,,4.42,21.0,3,1,1,1,0,0,0,3.0,3.0,0.0,44.0,30.0,4.0,225.0,7.5,231.0,50.0,14.0,1144.0,5.0,25.0,23.0,2.0,145.0,6.3,161.0,85.0,6.0,706.0,4.4,19.0,16.0,1.0,116.0,7.3,194.0,63.0,7.0,1024.0,5.3,,,,,,,,,,,2020,5.0,3.0,0.0,2.0,1.0,0.0,,,
J.K. Dobbins,Running Back,Ohio State,Big Ten,70.0,209.0,,23.0,,,,,21.0,3,1,1,1,0,0,0,3.0,2.0,0.0,28.0,23.0,2.0,247.0,10.7,301.0,68.0,21.0,2003.0,6.7,35.0,26.0,2.0,263.0,10.1,229.0,42.0,10.0,1053.0,4.6,18.0,22.0,1.0,135.0,6.1,194.0,77.0,7.0,1403.0,7.2,,,,,,,,,,,2020,1.0,1.0,0.0,1.0,1.0,0.0,,,
AJ Dillon,Running Back,Boston College,ACC,72.0,247.0,4.53,23.0,41.0,131.0,7.19,,22.0,3,0,1,1,1,0,0,3.0,1.0,0.0,42.0,13.0,1.0,195.0,15.0,318.0,61.0,14.0,1685.0,5.3,15.0,8.0,1.0,41.0,5.1,227.0,74.0,10.0,1108.0,4.9,,,,,,300.0,75.0,14.0,1589.0,5.3,,,,,,,,,,,2020,1.0,0.0,0.0,4.0,1.0,0.0,,,
Ke'Shawn Vaughn,Running Back,Vanderbilt,SEC,70.0,214.0,4.51,,32.0,117.0,,,23.0,4,0,1,1,1,1,0,2.0,0.0,0.0,61.0,28.0,1.0,270.0,9.6,198.0,75.0,9.0,1028.0,5.2,75.0,13.0,2.0,170.0,13.1,157.0,78.0,12.0,1244.0,7.9,,,,,,,,,,,61.0,9.0,0.0,89.0,9.9,60.0,65.0,3.0,301.0,5.0,2020,,,,,,,3.0,0.0,0.0
Zack Moss,Running Back,Utah,Pac-12,69.0,223.0,4.65,19.0,33.0,,,4.37,22.0,4,1,1,1,1,0,0,1.0,1.0,0.0,69.0,28.0,2.0,388.0,13.9,235.0,91.0,15.0,1416.0,6.0,15.0,8.0,1.0,50.0,6.3,179.0,86.0,11.0,1092.0,6.1,25.0,29.0,0.0,243.0,8.4,214.0,58.0,10.0,1173.0,5.5,4.0,1.0,0.0,4.0,4.0,84.0,51.0,2.0,382.0,4.5,2020,3.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0
Darrynton Evans,Running Back,App State,Sun Belt,70.0,203.0,4.41,20.0,37.0,125.0,,,22.0,4,1,1,1,1,0,0,1.0,0.0,0.0,58.0,21.0,5.0,198.0,9.4,255.0,87.0,18.0,1479.0,5.8,25.0,12.0,1.0,87.0,7.3,179.0,79.0,7.0,1187.0,6.6,,,,,,,,,,,23.0,6.0,0.0,34.0,5.7,48.0,25.0,0.0,217.0,4.5,2020,,,,,,,1.0,1.0,0.0
Joshua Kelley,Running Back,UCLA,Pac-12,71.0,212.0,4.49,23.0,31.0,121.0,6.95,4.28,22.0,2,0,0,1,1,0,0,1.0,0.0,0.0,14.0,11.0,1.0,71.0,6.5,229.0,54.0,12.0,1060.0,4.6,22.0,27.0,0.0,193.0,7.1,225.0,61.0,12.0,1243.0,5.5,,,,,,,,,,,,,,,,,,,,,2020,2.0,0.0,0.0,,,,,,
La'Mical Perine,Running Back,Florida,SEC,71.0,216.0,4.62,22.0,35.0,118.0,7.13,4.31,22.0,4,1,1,1,1,0,0,,,,30.0,40.0,5.0,262.0,6.6,132.0,88.0,6.0,676.0,5.1,63.0,13.0,1.0,170.0,13.1,134.0,74.0,7.0,826.0,6.2,18.0,10.0,1.0,81.0,8.1,136.0,29.0,8.0,562.0,4.1,32.0,9.0,1.0,161.0,17.9,91.0,59.0,1.0,421.0,4.6,2020,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0
Anthony McFarland Jr.,Running Back,Maryland,Big Ten,68.0,208.0,,,,,,,22.0,2,0,0,1,1,0,0,1.0,0.0,0.0,39.0,17.0,1.0,126.0,7.4,114.0,80.0,8.0,614.0,5.4,46.0,7.0,0.0,73.0,10.4,131.0,81.0,4.0,1034.0,7.9,,,,,,,,,,,,,,,,,,,,,2020,3.0,1.0,0.0,,,,,,
DeeJay Dallas,Running Back,Miami,ACC,70.0,217.0,4.58,,33.5,119.0,7.18,4.32,21.0,3,1,1,1,0,0,0,,,,42.0,14.0,2.0,140.0,10.0,114.0,62.0,8.0,693.0,6.1,26.0,10.0,0.0,85.0,8.5,109.0,83.0,6.0,617.0,5.7,49.0,4.0,0.0,92.0,23.0,41.0,39.0,3.0,217.0,5.3,,,,,,,,,,,2020,2.0,1.0,0.0,,,,,,
Jason Huntley,Running Back,New Mexico State,FBS Independents,68.0,190.0,,,,,,,22.0,4,1,1,1,1,0,0,5.0,2.0,0.0,18.0,40.0,2.0,192.0,4.8,154.0,57.0,9.0,1090.0,7.1,60.0,47.0,3.0,471.0,10.0,109.0,40.0,7.0,505.0,4.6,61.0,39.0,2.0,363.0,9.3,70.0,50.0,1.0,420.0,6.0,10.0,8.0,0.0,35.0,4.4,40.0,17.0,1.0,167.0,4.2,2020,1.0,1.0,0.0,3.0,1.0,0.0,,,
