name,position,college,conference,height,weight,forty,bench,vertical,broad_jump,cone,shuttle,age,years_since_first_played,played_at_18,played_at_19,played_at_20,played_at_21,played_at_22,played_at_23,Y0_fumbles_FUM,Y0_fumbles_LOST,Y0_fumbles_REC,Y0_receiving_LONG,Y0_receiving_REC,Y0_receiving_TD,Y0_receiving_YDS,Y0_receiving_YPR,Y0_rushing_CAR,Y0_rushing_LONG,Y0_rushing_TD,Y0_rushing_YDS,Y0_rushing_YPC,Y1_receiving_LONG,Y1_receiving_REC,Y1_receiving_TD,Y1_receiving_YDS,Y1_receiving_YPR,Y1_rushing_CAR,Y1_rushing_LONG,Y1_rushing_TD,Y1_rushing_YDS,Y1_rushing_YPC,Y2_receiving_LONG,Y2_receiving_REC,Y2_receiving_TD,Y2_receiving_YDS,Y2_receiving_YPR,Y2_rushing_CAR,Y2_rushing_LONG,Y2_rushing_TD,Y2_rushing_YDS,Y2_rushing_YPC,Y3_receiving_LONG,Y3_receiving_REC,Y3_receiving_TD,Y3_receiving_YDS,Y3_receiving_YPR,Y3_rushing_CAR,Y3_rushing_LONG,Y3_rushing_TD,Y3_rushing_YDS,Y3_rushing_YPC,draft_year,Y1_fumbles_FUM,Y1_fumbles_LOST,Y1_fumbles_REC,Y2_fumbles_FUM,Y2_fumbles_LOST,Y2_fumbles_REC,Y3_fumbles_FUM,Y3_fumbles_LOST,Y3_fumbles_REC
Eno Benjamin,Running Back,Arizona State,Pac-12,69.0,207.0,4.57,12.0,39.0,122.0,6.97,4.25,21.0,3,1,1,1,0,0,0,5.0,4.0,0.0,72.0,42.0,2.0,347.0,8.3,253.0,33.0,10.0,1083.0,4.3,29.0,34.0,2.0,261.0,7.7,300.0,49.0,16.0,1642.0,5.5,13.0,5.0,0.0,15.0,3.0,23.0,21.0,1.0,142.0,6.2,,,,,,,,,,,2020,,,,,,,,,
Raymond Calais,Running Back,Louisiana,Sun Belt,68.0,188.0,4.42,20.0,37.5,120.0,,,22.0,4,1,1,1,1,0,0,2.0,1.0,0.0,34.0,10.0,1.0,67.0,6.7,117.0,83.0,6.0,886.0,7.6,45.0,6.0,0.0,69.0,11.5,81.0,92.0,7.0,754.0,9.3,9.0,1.0,0.0,9.0,9.0,15.0,31.0,1.0,88.0,5.9,,,,,,23.0,24.0,1.0,117.0,5.1,2020,,,,2.0,0.0,0.0,,,
Najee Harris,Running Back,Alabama,SEC,73.0,232.0,,,,,,,23.0,4,0,1,1,1,1,0,1.0,1.0,0.0,26.0,43.0,4.0,425.0,9.9,251.0,53.0,26.0,1466.0,5.8,42.0,27.0,7.0,304.0,11.3,209.0,31.0,13.0,1224.0,5.9,4.0,4.0,0.0,7.0,1.8,117.0,32.0,4.0,783.0,6.7,22.0,6.0,0.0,45.0,7.5,61.0,35.0,3.0,370.0,6.1,2021,1.0,0.0,0.0,,,,,,
Travis Etienne,Running Back,Clemson,ACC,70.0,215.0,4.45,18.0,33.5,128.0,,,22.0,4,1,1,1,1,0,0,4.0,3.0,0.0,46.0,48.0,2.0,588.0,12.3,168.0,72.0,14.0,914.0,5.4,53.0,37.0,4.0,432.0,11.7,207.0,90.0,19.0,1614.0,7.8,24.0,12.0,2.0,78.0,6.5,204.0,75.0,24.0,1658.0,8.1,23.0,5.0,0.0,57.0,11.4,107.0,81.0,13.0,766.0,7.2,2021,2.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
Javonte Williams,Running Back,North Carolina,ACC,70.0,212.0,4.55,22.0,36.0,123.0,6.97,4.09,21.0,3,1,1,1,0,0,0,1.0,0.0,0.0,41.0,25.0,3.0,305.0,12.2,157.0,65.0,19.0,1140.0,7.3,26.0,17.0,1.0,176.0,10.4,166.0,40.0,5.0,933.0,5.6,35.0,8.0,0.0,65.0,8.1,43.0,22.0,5.0,224.0,5.2,,,,,,,,,,,2021,3.0,2.0,0.0,,,,,,
Trey Sermon,Running Back,Ohio State,Big Ten,72.0,215.0,4.57,,37.0,125.0,6.83,4.28,22.0,4,1,1,1,1,0,0,,,,34.0,12.0,0.0,95.0,7.9,116.0,65.0,4.0,870.0,7.5,20.0,8.0,1.0,71.0,8.9,54.0,32.0,4.0,385.0,7.1,51.0,12.0,0.0,177.0,14.8,164.0,60.0,13.0,947.0,5.8,24.0,16.0,2.0,139.0,8.7,121.0,60.0,5.0,744.0,6.1,2021,,,,1.0,0.0,0.0,1.0,1.0,0.0
Michael Carter,Running Back,North Carolina,ACC,68.0,201.0,4.5,16.0,34.0,119.0,6.81,3.98,22.0,4,1,1,1,1,0,0,,,,46.0,25.0,2.0,267.0,10.7,156.0,65.0,9.0,1245.0,8.0,41.0,21.0,2.0,154.0,7.3,177.0,60.0,3.0,1003.0,5.7,31.0,25.0,1.0,135.0,5.4,84.0,49.0,2.0,597.0,7.1,24.0,11.0,1.0,100.0,9.1,97.0,56.0,8.0,558.0,5.8,2021,1.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0
Kene Nwangwu,Running Back,Iowa State,Big 12,73.0,210.0,,,,,,,23.0,3,0,0,1,1,1,0,,,,11.0,3.0,0.0,22.0,7.3,61.0,49.0,4.0,339.0,5.6,8.0,1.0,0.0,8.0,8.0,16.0,19.0,0.0,115.0,7.2,11.0,2.0,0.0,11.0,5.5,39.0,24.0,0.0,157.0,4.0,,,,,,,,,,,2021,,,,1.0,0.0,0.0,,,
Rhamondre Stevenson,Running Back,Oklahoma,Big 12,72.0,231.0,4.64,15.0,31.5,112.0,7.09,4.15,23.0,2,0,0,0,1,1,0,1.0,1.0,0.0,45.0,18.0,0.0,211.0,11.7,101.0,50.0,7.0,664.0,6.6,23.0,10.0,0.0,87.0,8.7,64.0,75.0,6.0,515.0,8.0,,,,,,,,,,,,,,,,,,,,,2021,2.0,1.0,0.0,,,,,,
Chuba Hubbard,Running Back,Oklahoma State,Big 12,72.0,210.0,4.48,20.0,36.0,120.0,7.24,4.26,22.0,3,0,1,1,1,0,0,2.0,0.0,0.0,21.0,8.0,1.0,52.0,6.5,132.0,32.0,5.0,623.0,4.7,46.0,23.0,0.0,198.0,8.6,328.0,92.0,21.0,2094.0,6.4,54.0,22.0,2.0,229.0,10.4,124.0,33.0,7.0,740.0,6.0,,,,,,,,,,,2021,5.0,0.0,0.0,4.0,2.0,0.0,,,
Kenneth Gainwell,Running Back,Memphis,American Athletic,68.0,201.0,4.42,21.0,,,,,22.0,3,0,1,1,1,0,0,,,,,,,,,,,,,,68.0,51.0,3.0,610.0,12.0,231.0,75.0,13.0,1459.0,6.3,14.0,6.0,0.0,52.0,8.7,4.0,72.0,1.0,91.0,22.8,,,,,,,,,,,2021,3.0,1.0,0.0,,,,,,
Elijah Mitchell,Running Back,Louisiana,Sun Belt,70.0,201.0,4.38,17.0,37.5,128.0,6.94,4.19,23.0,4,0,1,1,1,1,0,2.0,0.0,0.0,36.0,16.0,0.0,153.0,9.6,141.0,59.0,8.0,878.0,6.2,31.0,10.0,1.0,70.0,7.0,198.0,44.0,16.0,1147.0,5.8,64.0,20.0,3.0,349.0,17.5,145.0,65.0,13.0,977.0,6.7,19.0,3.0,1.0,25.0,8.3,42.0,36.0,4.0,257.0,6.1,2021,,,,2.0,0.0,0.0,1.0,0.0,0.0
Gary Brightwell,Running Back,Arizona,Pac-12,71.0,218.0,4.62,17.0,34.5,118.0,7.51,4.48,22.0,3,0,1,1,1,0,0,5.0,3.0,0.0,15.0,13.0,0.0,58.0,4.5,86.0,34.0,1.0,386.0,4.5,38.0,4.0,1.0,59.0,14.8,66.0,94.0,5.0,390.0,5.9,9.0,2.0,0.0,9.0,4.5,91.0,72.0,3.0,530.0,5.8,,,,,,,,,,,2021,,,,3.0,1.0,0.0,,,
Larry Rountree III,Running Back,Missouri,SEC,71.0,211.0,,,,,,,22.0,4,1,1,1,1,0,0,1.0,1.0,0.0,23.0,15.0,0.0,100.0,6.7,209.0,46.0,14.0,972.0,4.7,10.0,13.0,0.0,70.0,5.4,186.0,41.0,9.0,829.0,4.5,18.0,14.0,0.0,62.0,4.4,225.0,59.0,11.0,1216.0,5.4,25.0,5.0,0.0,57.0,11.4,126.0,64.0,6.0,703.0,5.6,2021,2.0,2.0,0.0,1.0,0.0,0.0,,,
Chris Evans,Running Back,Michigan,Big Ten,71.0,211.0,4.5,20.0,40.5,127.0,6.83,4.12,23.0,4,0,1,1,1,1,0,,,,23.0,9.0,0.0,87.0,9.7,16.0,16.0,1.0,73.0,4.6,,,,,,,,,,,24.0,18.0,1.0,148.0,8.2,81.0,61.0,4.0,423.0,5.2,24.0,16.0,1.0,157.0,9.8,135.0,67.0,6.0,685.0,5.1,2021,,,,1.0,1.0,0.0,1.0,1.0,0.0
Khalil Herbert,Running Back,Virginia Tech,ACC,69.0,210.0,4.46,22.0,33.0,115.0,6.96,4.31,23.0,4,0,1,1,1,1,0,,,,46.0,10.0,1.0,179.0,17.9,155.0,76.0,8.0,1183.0,7.6,0.0,1.0,0.0,-1.0,-1.0,43.0,82.0,2.0,384.0,8.9,14.0,9.0,0.0,39.0,4.3,113.0,59.0,5.0,499.0,4.4,11.0,8.0,0.0,38.0,4.8,120.0,67.0,4.0,663.0,5.5,2021,1.0,0.0,0.0,,,,,,
Jake Funk,Running Back,Maryland,Big Ten,70.0,205.0,4.49,22.0,38.0,122.0,6.71,4.12,23.0,4,0,1,1,1,1,0,,,,20.0,10.0,1.0,68.0,6.8,60.0,52.0,3.0,511.0,8.5,12.0,4.0,0.0,16.0,4.0,17.0,54.0,2.0,173.0,10.2,4.0,1.0,0.0,4.0,4.0,2.0,0.0,0.0,-2.0,-1.0,4.0,1.0,1.0,4.0,4.0,27.0,53.0,4.0,145.0,5.4,2021,,,,1.0,0.0,0.0,1.0,1.0,0.0
Gerrid Doaks,Running Back,Cincinnati,American Athletic,72.0,230.0,4.58,19.0,39.5,120.0,7.2,4.27,23.0,4,0,1,1,1,1,0,2.0,2.0,0.0,60.0,14.0,2.0,202.0,14.4,144.0,72.0,7.0,673.0,4.7,28.0,8.0,1.0,70.0,8.8,100.0,53.0,5.0,526.0,5.3,,,,,,,,,,,29.0,14.0,1.0,135.0,9.6,87.0,57.0,2.0,513.0,5.9,2021,2.0,2.0,0.0,,,,,,
Kylin Hill,Running Back,Mississippi State,SEC,71.0,214.0,4.51,22.0,36.0,122.0,7.13,4.35,23.0,4,0,1,1,1,1,0,,,,75.0,23.0,1.0,237.0,10.3,15.0,12.0,0.0,58.0,3.9,88.0,18.0,1.0,180.0,10.0,242.0,62.0,10.0,1350.0,5.6,53.0,22.0,4.0,181.0,8.2,117.0,52.0,4.0,734.0,6.3,17.0,4.0,0.0,38.0,9.5,78.0,30.0,2.0,393.0,5.0,2021,,,,,,,1.0,0.0,0.0
Jermar Jefferson,Running Back,Oregon State,Pac-12,70.0,206.0,4.57,13.0,31.0,115.0,7.38,4.38,21.0,3,1,1,1,0,0,0,2.0,1.0,0.0,20.0,9.0,0.0,67.0,7.4,133.0,82.0,7.0,858.0,6.5,39.0,9.0,2.0,85.0,9.4,142.0,54.0,8.0,685.0,4.8,15.0,25.0,0.0,147.0,5.9,239.0,62.0,12.0,1381.0,5.8,,,,,,,,,,,2021,1.0,1.0,0.0,2.0,2.0,0.0,,,
Breece Hall,Running Back,Iowa State,Big 12,71.0,217.0,4.39,,40.0,126.0,,,21.0,3,1,1,1,0,0,0,2.0,2.0,0.0,30.0,36.0,3.0,302.0,8.4,253.0,80.0,20.0,1472.0,5.8,28.0,23.0,2.0,180.0,7.8,279.0,75.0,21.0,1573.0,5.6,61.0,23.0,1.0,252.0,11.0,186.0,75.0,9.0,897.0,4.8,,,,,,,,,,,2022,2.0,1.0,0.0,,,,,,
Ken Walker III,Running Back,Michigan State,Big Ten,69.0,211.0,,,,,,,21.0,3,1,1,1,0,0,0,1.0,1.0,0.0,17.0,13.0,1.0,89.0,6.8,263.0,94.0,18.0,1636.0,6.2,19.0,3.0,0.0,30.0,10.0,119.0,75.0,13.0,579.0,4.9,15.0,3.0,0.0,17.0,5.7,98.0,96.0,4.0,579.0,5.9,,,,,,,,,,,2022,,,,1.0,0.0,0.0,,,
James Cook,Running Back,Georgia,SEC,71.0,199.0,4.42,,33.0,124.0,,,22.0,4,1,1,1,1,0,0,,,,53.0,27.0,4.0,284.0,10.5,113.0,67.0,7.0,728.0,6.4,82.0,16.0,2.0,225.0,14.1,45.0,44.0,3.0,303.0,6.7,19.0,16.0,0.0,132.0,8.3,31.0,37.0,2.0,188.0,6.1,24.0,8.0,0.0,89.0,11.1,41.0,36.0,2.0,284.0,6.9,2022,1.0,1.0,0.0,,,,1.0,1.0,0.0
Rachaad White,Running Back,Arizona State,Pac-12,72.0,214.0,4.48,,38.0,125.0,,,23.0,2,0,0,0,1,1,0,1.0,0.0,0.0,34.0,43.0,1.0,456.0,10.6,182.0,50.0,15.0,1006.0,5.5,55.0,8.0,1.0,151.0,18.9,42.0,93.0,5.0,420.0,10.0,,,,,,,,,,,,,,,,,,,,,2022,3.0,0.0,0.0,,,,,,
Tyrion Davis-Price,Running Back,LSU,SEC,72.0,211.0,4.48,,30.0,117.0,,,21.0,3,1,1,1,0,0,0,3.0,2.0,0.0,21.0,10.0,0.0,64.0,6.4,211.0,40.0,6.0,1003.0,4.8,9.0,8.0,0.0,47.0,5.9,104.0,35.0,3.0,446.0,4.3,18.0,10.0,0.0,74.0,7.4,64.0,33.0,6.0,295.0,4.6,,,,,,,,,,,2022,1.0,0.0,0.0,,,,,,
Brian Robinson Jr.,Running Back,Alabama,SEC,74.0,225.0,,,,,,,23.0,4,0,1,1,1,1,0,1.0,1.0,0.0,51.0,35.0,2.0,296.0,8.5,271.0,63.0,14.0,1343.0,5.0,6.0,6.0,0.0,26.0,4.3,91.0,21.0,6.0,483.0,5.3,34.0,11.0,0.0,124.0,11.3,96.0,37.0,5.0,441.0,4.6,,,,,,63.0,20.0,2.0,272.0,4.3,2022,1.0,1.0,0.0,1.0,1.0,0.0,,,
Dameon Pierce,Running Back,Florida,SEC,70.0,218.0,4.59,21.0,34.5,119.0,,,22.0,4,1,1,1,1,0,0,,,,61.0,19.0,3.0,216.0,11.4,100.0,27.0,13.0,574.0,5.7,35.0,17.0,1.0,156.0,9.2,106.0,38.0,4.0,503.0,4.7,18.0,4.0,0.0,30.0,7.5,54.0,75.0,4.0,305.0,5.6,9.0,5.0,1.0,20.0,4.0,66.0,68.0,2.0,422.0,6.4,2022,,,,1.0,1.0,0.0,1.0,1.0,0.0
Zamir White,Running Back,Georgia,SEC,72.0,214.0,4.4,,33.5,128.0,,,22.0,3,0,1,1,1,0,0,1.0,0.0,0.0,15.0,9.0,0.0,75.0,8.3,160.0,42.0,11.0,856.0,5.4,10.0,6.0,0.0,37.0,6.2,144.0,75.0,11.0,779.0,5.4,15.0,2.0,0.0,20.0,10.0,78.0,29.0,3.0,408.0,5.2,,,,,,,,,,,2022,1.0,0.0,0.0,1.0,0.0,0.0,,,
Isaiah Spiller,Running Back,Texas A&M,SEC,72.0,217.0,,,30.0,114.0,,,21.0,3,1,1,1,0,0,0,2.0,0.0,0.0,19.0,25.0,1.0,189.0,7.6,179.0,67.0,6.0,1011.0,5.6,36.0,20.0,0.0,193.0,9.7,186.0,57.0,9.0,1040.0,5.6,45.0,29.0,0.0,203.0,7.0,174.0,85.0,10.0,946.0,5.4,,,,,,,,,,,2022,2.0,0.0,0.0,3.0,3.0,0.0,,,
Hassan Haskins,Running Back,Michigan,Big Ten,74.0,228.0,,27.0,,,,,22.0,3,0,1,1,1,0,0,,,,20.0,18.0,0.0,131.0,7.3,270.0,62.0,20.0,1327.0,4.9,,,,,,61.0,66.0,6.0,376.0,6.2,19.0,6.0,0.0,40.0,6.7,121.0,49.0,4.0,622.0,5.1,,,,,,,,,,,2022,,,,,,,,,
Tyler Allgeier,Running Back,BYU,FBS Independents,71.0,224.0,4.6,,33.0,120.0,,,22.0,4,1,1,1,1,0,0,4.0,1.0,0.0,46.0,28.0,0.0,199.0,7.1,276.0,67.0,23.0,1606.0,5.8,43.0,14.0,0.0,174.0,12.4,150.0,86.0,13.0,1131.0,7.5,57.0,3.0,1.0,67.0,22.3,17.0,36.0,0.0,119.0,7.0,0.0,1.0,0.0,-3.0,-3.0,9.0,44.0,0.0,49.0,5.4,2022,1.0,1.0,0.0,,,,,,
Snoop Conner,Running Back,Ole Miss,SEC,70.0,222.0,4.59,25.0,29.5,118.0,,,22.0,3,0,1,1,1,0,0,3.0,2.0,0.0,14.0,14.0,0.0,82.0,5.9,130.0,51.0,13.0,647.0,5.0,27.0,12.0,0.0,83.0,6.9,93.0,34.0,8.0,421.0,4.5,25.0,6.0,0.0,60.0,10.0,81.0,84.0,5.0,512.0,6.3,,,,,,,,,,,2022,,,,1.0,1.0,0.0,,,
Jerome Ford,Running Back,Cincinnati,American Athletic,71.0,210.0,4.46,,31.0,118.0,,,22.0,4,1,1,1,1,0,0,3.0,2.0,0.0,34.0,21.0,1.0,220.0,10.5,215.0,79.0,19.0,1319.0,6.1,15.0,8.0,0.0,51.0,6.4,73.0,79.0,8.0,483.0,6.6,9.0,2.0,0.0,11.0,5.5,24.0,37.0,3.0,114.0,4.8,,,,,,7.0,15.0,0.0,37.0,5.3,2022,3.0,1.0,0.0,1.0,1.0,0.0,,,
Kyren Williams,Running Back,Notre Dame,FBS Independents,69.0,194.0,4.65,,32.0,116.0,,,22.0,3,0,1,1,1,0,0,3.0,1.0,0.0,55.0,42.0,3.0,359.0,8.5,204.0,91.0,14.0,1002.0,4.9,75.0,35.0,1.0,313.0,8.9,211.0,65.0,13.0,1125.0,5.3,3.0,1.0,0.0,3.0,3.0,4.0,14.0,0.0,26.0,6.5,,,,,,,,,,,2022,5.0,3.0,0.0,,,,,,
Ty Chandler,Running Back,North Carolina,ACC,71.0,204.0,,,,,,,24.0,4,0,0,1,1,1,1,1.0,1.0,0.0,75.0,15.0,1.0,216.0,14.4,182.0,60.0,13.0,1092.0,6.0,18.0,16.0,0.0,111.0,6.9,100.0,21.0,4.0,456.0,4.6,12.0,13.0,0.0,63.0,4.8,135.0,53.0,3.0,655.0,4.9,42.0,19.0,3.0,183.0,9.6,115.0,81.0,4.0,630.0,5.5,2022,,,,3.0,2.0,0.0,1.0,1.0,0.0
Kevin Harris,Running Back,South Carolina,SEC,70.0,221.0,,21.0,38.5,126.0,,,21.0,3,1,1,1,0,0,0,,,,30.0,11.0,0.0,89.0,8.1,152.0,39.0,4.0,660.0,4.3,17.0,21.0,1.0,159.0,7.6,181.0,59.0,14.0,1054.0,5.8,11.0,3.0,0.0,26.0,8.7,21.0,75.0,4.0,179.0,8.5,,,,,,,,,,,2022,1.0,0.0,0.0,,,,,,
Tyler Badie,Running Back,Missouri,SEC,68.0,197.0,4.45,,33.5,121.0,,,22.0,4,1,1,1,1,0,0,,,,34.0,54.0,4.0,330.0,6.1,268.0,73.0,14.0,1604.0,6.0,54.0,28.0,2.0,333.0,11.9,48.0,46.0,4.0,242.0,5.0,74.0,32.0,5.0,356.0,11.1,108.0,49.0,3.0,457.0,4.2,25.0,12.0,0.0,130.0,10.8,88.0,32.0,2.0,436.0,5.0,2022,1.0,1.0,0.0,1.0,1.0,0.0,,,
Keaontay Ingram,Running Back,USC,Pac-12,72.0,221.0,4.53,,34.5,122.0,,,22.0,4,1,1,1,1,0,0,1.0,1.0,0.0,32.0,22.0,0.0,156.0,7.1,156.0,53.0,5.0,911.0,5.8,52.0,11.0,1.0,103.0,9.4,53.0,26.0,1.0,250.0,4.7,26.0,29.0,3.0,242.0,8.3,144.0,68.0,7.0,853.0,5.9,22.0,27.0,2.0,170.0,6.3,142.0,31.0,3.0,708.0,5.0,2022,2.0,2.0,0.0,1.0,0.0,0.0,,,
Trestan Ebner,Running Back,Baylor,Big 12,71.0,206.0,4.43,,30.0,,,,23.0,4,0,1,1,1,1,0,5.0,4.0,0.0,61.0,28.0,2.0,284.0,10.1,148.0,58.0,2.0,799.0,5.4,58.0,26.0,3.0,299.0,11.5,50.0,13.0,1.0,107.0,2.1,81.0,24.0,2.0,317.0,13.2,53.0,55.0,3.0,255.0,4.8,75.0,29.0,1.0,348.0,12.0,69.0,34.0,1.0,411.0,6.0,2022,1.0,1.0,0.0,,,,1.0,0.0,0.0
Brittain Brown,Running Back,UCLA,Pac-12,73.0,205.0,,,,,,,24.0,4,0,0,1,1,1,1,1.0,1.0,0.0,14.0,18.0,0.0,129.0,7.2,102.0,48.0,7.0,616.0,6.0,18.0,6.0,1.0,84.0,14.0,81.0,64.0,4.0,543.0,6.7,10.0,2.0,0.0,13.0,6.5,12.0,16.0,0.0,56.0,4.7,44.0,1.0,1.0,44.0,44.0,80.0,43.0,3.0,369.0,4.6,2022,,,,1.0,1.0,0.0,1.0,1.0,0.0
Isaih Pacheco,Running Back,Rutgers,Big Ten,70.0,216.0,,,,,,,23.0,4,0,1,1,1,1,0,1.0,0.0,0.0,11.0,13.0,0.0,25.0,1.9,167.0,26.0,5.0,647.0,3.9,20.0,19.0,1.0,119.0,6.3,115.0,66.0,3.0,518.0,4.5,23.0,13.0,0.0,83.0,6.4,170.0,57.0,7.0,735.0,4.3,7.0,2.0,0.0,11.0,5.5,111.0,80.0,3.0,551.0,5.0,2022,,,,,,,3.0,1.0,0.0
