name,position,college,conference,height,weight,forty,bench,vertical,broad_jump,cone,shuttle,age,years_since_first_played,played_at_18,played_at_19,played_at_20,played_at_21,played_at_22,played_at_23,Y0_defensive_PD,Y0_defensive_QB HUR,Y0_defensive_SACKS,Y0_defensive_SOLO,Y0_defensive_TD,Y0_defensive_TFL,Y0_defensive_TOT,Y0_fumbles_FUM,Y0_fumbles_LOST,Y0_fumbles_REC,Y1_interceptions_AVG,Y1_interceptions_INT,Y1_interceptions_TD,Y1_interceptions_YDS,Y0_interceptions_AVG,Y0_interceptions_INT,Y0_interceptions_TD,Y0_interceptions_YDS,Y2_interceptions_AVG,Y2_interceptions_INT,Y2_interceptions_TD,Y2_interceptions_YDS,Y3_interceptions_AVG,Y3_interceptions_INT,Y3_interceptions_TD,Y3_interceptions_YDS,draft_year,Y1_fumbles_FUM,Y1_fumbles_LOST,Y1_fumbles_REC,Y1_defensive_PD,Y1_defensive_QB HUR,Y1_defensive_SACKS,Y1_defensive_SOLO,Y1_defensive_TD,Y1_defensive_TFL,Y1_defensive_TOT,Y2_defensive_PD,Y2_defensive_QB HUR,Y2_defensive_SACKS,Y2_defensive_SOLO,Y2_defensive_TD,Y2_defensive_TFL,Y2_defensive_TOT,Y2_fumbles_FUM,Y2_fumbles_LOST,Y2_fumbles_REC,Y3_fumbles_FUM,Y3_fumbles_LOST,Y3_fumbles_REC,Y3_defensive_PD,Y3_defensive_QB HUR,Y3_defensive_SACKS,Y3_defensive_SOLO,Y3_defensive_TD,Y3_defensive_TFL,Y3_defensive_TOT
Jamal Adams,Safety,LSU,SEC,72.0,214.0,4.56,18.0,31.5,120.0,6.96,4.13,21.0,2,0,1,1,0,0,0,4.0,1.0,1.0,42.0,0.0,7.5,76.0,0.0,0.0,1.0,7.5,4.0,0.0,30.0,0.0,1.0,0.0,0.0,,,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malik Hooker,Safety,Ohio State,Big Ten,73.0,206.0,,,,,,,21.0,1,0,0,1,0,0,0,4.0,0.0,0.5,43.0,3.0,5.5,74.0,,,,,,,,25.9,7.0,3.0,181.0,,,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jabrill Peppers,Safety,Michigan,Big Ten,71.0,213.0,4.46,19.0,35.5,128.0,,,21.0,3,1,1,1,0,0,0,1.0,7.0,4.0,47.0,1.0,13.5,72.0,1.0,0.0,0.0,,,,,11.0,1.0,0.0,11.0,,,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budda Baker,Safety,Washington,Pac-12,70.0,195.0,4.45,15.0,32.5,115.0,6.76,4.08,21.0,3,1,1,1,0,0,0,5.0,1.0,3.0,48.0,0.0,10.0,70.0,,,,0.0,2.0,0.0,0.0,9.0,2.0,0.0,18.0,44.0,1.0,0.0,44.0,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Maye,Safety,Florida,SEC,72.0,210.0,,,,,,,24.0,4,0,0,1,1,1,1,6.0,0.0,1.0,29.0,0.0,1.5,50.0,,,,0.0,2.0,0.0,0.0,6.0,1.0,0.0,6.0,1.0,1.0,0.0,1.0,30.0,1.0,0.0,30.0,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Williams,Safety,Utah,Pac-12,73.0,202.0,4.56,14.0,43.5,129.0,6.85,4.2,20.0,3,1,1,0,0,0,0,3.0,1.0,0.0,46.0,0.0,1.0,64.0,0.0,0.0,2.0,17.6,5.0,0.0,88.0,4.0,5.0,0.0,20.0,6.0,1.0,0.0,6.0,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Evans,Safety,Texas A&M,SEC,72.0,199.0,,14.0,,,,,22.0,2,0,0,1,1,0,0,8.0,0.0,0.0,52.0,0.0,5.0,87.0,,,,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,,,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obi Melifonwu,Safety,UConn,American Athletic,76.0,224.0,4.4,17.0,44.0,141.0,,,23.0,4,0,1,1,1,1,0,3.0,0.0,0.0,73.0,0.0,2.5,118.0,0.0,0.0,1.0,8.0,2.0,0.0,16.0,1.5,4.0,0.0,6.0,,,,,7.5,2.0,0.0,15.0,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Jones,Safety,NC State,ACC,73.0,220.0,4.41,20.0,37.5,132.0,,,22.0,3,0,1,1,1,0,0,8.0,0.0,1.0,62.0,0.0,3.5,108.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,11.3,3.0,0.0,34.0,9.3,4.0,0.0,37.0,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delano Hill,Safety,Michigan,Big Ten,73.0,216.0,4.47,17.0,33.5,115.0,6.96,4.27,21.0,1,0,0,1,0,0,0,3.0,1.0,0.0,37.0,1.0,4.5,50.0,,,,,,,,12.0,3.0,1.0,36.0,,,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tedric Thompson,Safety,Colorado,Pac-12,72.0,204.0,4.6,17.0,32.5,117.0,7.11,4.36,22.0,3,0,1,1,1,0,0,16.0,1.0,0.0,42.0,0.0,3.0,63.0,,,,37.3,3.0,0.0,112.0,14.7,7.0,0.0,103.0,9.3,3.0,0.0,28.0,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddie Jackson,Safety,Alabama,SEC,72.0,201.0,,10.0,,,,,23.0,4,0,1,1,1,1,0,2.0,0.0,0.0,15.0,3.0,2.5,24.0,,,,38.3,6.0,2.0,230.0,55.0,1.0,1.0,55.0,18.0,1.0,0.0,18.0,0.0,1.0,0.0,0.0,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rayshawn Jenkins,Safety,Miami,ACC,73.0,214.0,4.51,19.0,37.0,128.0,,,23.0,4,0,1,1,1,1,0,7.0,1.0,1.5,56.0,0.0,4.5,76.0,,,,13.3,3.0,0.0,40.0,0.0,2.0,0.0,0.0,,,,,7.3,3.0,0.0,22.0,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montae Nicholson,Safety,Michigan State,Big Ten,74.0,212.0,4.42,,35.0,125.0,,,21.0,2,0,1,1,0,0,0,2.0,0.0,0.0,39.0,0.0,2.0,86.0,0.0,0.0,1.0,20.0,3.0,0.0,60.0,10.0,1.0,0.0,10.0,,,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Gerry,Safety,Nebraska,Big Ten,74.0,218.0,,,,,,,22.0,3,0,1,1,1,0,0,8.0,1.0,0.5,47.0,0.0,6.5,74.0,,,,22.5,4.0,0.0,90.0,4.5,4.0,0.0,18.0,18.4,5.0,0.0,92.0,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chuck Clark,Safety,Virginia Tech,ACC,72.0,208.0,4.54,16.0,34.0,122.0,6.85,4.07,22.0,3,0,1,1,1,0,0,2.0,0.0,0.0,50.0,0.0,2.5,93.0,,,,0.0,1.0,0.0,0.0,,,,,13.0,1.0,0.0,13.0,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Tyson,Safety,Cincinnati,American Athletic,73.0,204.0,,,,,,,24.0,4,0,0,1,1,1,1,5.0,0.0,0.0,29.0,0.0,4.5,46.0,,,,,,,,6.2,5.0,0.0,31.0,,,,,51.5,2.0,0.0,103.0,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xavier Woods,Safety,Louisiana Tech,Conference USA,71.0,197.0,4.54,19.0,33.5,122.0,6.72,4.13,22.0,3,0,1,1,1,0,0,6.0,1.0,3.0,60.0,0.0,6.5,89.0,,,,9.7,3.0,0.0,29.0,9.0,5.0,0.0,45.0,29.0,6.0,2.0,174.0,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leon McQuay III,Safety,USC,Pac-12,73.0,197.0,,,,,,,22.0,4,1,1,1,1,0,0,6.0,0.0,1.0,32.0,0.0,4.0,50.0,,,,,,,,16.0,2.0,0.0,32.0,11.0,2.0,0.0,22.0,2.0,1.0,0.0,2.0,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shalom Luani,Safety,Washington State,Pac-12,71.0,202.0,4.55,12.0,31.0,116.0,6.87,4.21,23.0,2,0,0,0,1,1,0,6.0,2.0,2.0,47.0,0.0,8.5,67.0,1.0,0.0,0.0,22.5,4.0,1.0,90.0,27.3,4.0,0.0,109.0,,,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrian Colbert,Safety,Miami,ACC,73.0,200.0,,,,,,,23.0,4,0,1,1,1,1,0,3.0,0.0,0.0,13.0,0.0,2.5,22.0,,,,,,,,46.0,1.0,0.0,46.0,0.0,1.0,0.0,0.0,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Harvey-Clemons,Safety,Louisville,ACC,76.0,217.0,,12.0,31.5,121.0,,,23.0,4,0,1,1,1,1,0,2.0,0.0,1.0,37.0,0.0,3.0,60.0,,,,2.3,3.0,0.0,7.0,,,,,,,,,18.0,1.0,0.0,18.0,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minkah Fitzpatrick,Safety,Alabama,SEC,72.0,204.0,4.46,14.0,33.0,121.0,,,21.0,3,1,1,1,0,0,0,8.0,3.0,1.5,38.0,0.0,8.0,60.0,,,,31.0,6.0,2.0,186.0,0.0,1.0,0.0,0.0,44.0,2.0,2.0,88.0,,,,,2018,,,,7.0,0.0,1.5,42.0,2.0,5.5,66.0,,,,,,,,,,,,,,,,,,,,
Derwin James,Safety,Florida State,ACC,74.0,215.0,4.47,21.0,40.0,132.0,,,22.0,3,0,1,1,1,0,0,11.0,4.0,1.0,49.0,1.0,5.5,84.0,,,,0.0,1.0,0.0,0.0,20.5,2.0,1.0,41.0,,,,,,,,,2018,,,,0.0,0.0,0.0,9.0,0.0,0.0,11.0,,,,,,,,,,,,,,,,,,,,
Terrell Edmunds,Safety,Virginia Tech,ACC,73.0,217.0,4.47,,41.5,134.0,,,21.0,3,1,1,1,0,0,0,4.0,1.0,1.5,30.0,0.0,2.5,60.0,,,,7.0,4.0,0.0,28.0,35.0,2.0,0.0,70.0,,,,,,,,,2018,1.0,0.0,1.0,3.0,1.0,0.0,45.0,0.0,2.5,89.0,,,,,,,,,,,,,,,,,,,,
Jessie Bates III,Safety,Wake Forest,ACC,73.0,200.0,,,,,,,21.0,2,0,1,1,0,0,0,6.0,0.0,0.0,50.0,1.0,6.0,79.0,1.0,0.0,0.0,31.6,5.0,2.0,158.0,37.0,1.0,0.0,37.0,,,,,,,,,2018,3.0,1.0,0.0,4.0,1.0,0.0,70.0,2.0,3.5,100.0,,,,,,,,,,,,,,,,,,,,
Justin Reid,Safety,Stanford,Pac-12,73.0,207.0,4.4,16.0,36.5,128.0,6.65,4.15,21.0,3,1,1,1,0,0,0,6.0,2.0,1.0,54.0,0.0,7.5,94.0,0.0,0.0,1.0,,,,,0.2,5.0,0.0,1.0,1.0,1.0,0.0,1.0,,,,,2018,,,,7.0,0.0,0.0,36.0,0.0,4.0,55.0,,,,,,,,,,,,,,,,,,,,
Tracy Walker,Safety,Louisiana,Sun Belt,73.0,206.0,,,,,,,23.0,4,0,1,1,1,1,0,6.0,0.0,0.5,62.0,0.0,3.5,97.0,,,,13.7,3.0,0.0,41.0,7.0,2.0,0.0,14.0,1.0,1.0,0.0,1.0,9.5,2.0,0.0,19.0,2018,,,,3.0,0.0,0.0,30.0,0.0,2.5,61.0,,,,,,,,,,,,,,,,,,,,
Ronnie Harrison,Safety,Alabama,SEC,74.0,207.0,,,34.0,120.0,,,21.0,3,1,1,1,0,0,0,4.0,0.0,2.5,43.0,0.0,4.5,74.0,,,,32.0,2.0,1.0,64.0,2.3,3.0,0.0,7.0,20.5,2.0,0.0,41.0,,,,,2018,0.0,0.0,2.0,7.0,2.0,0.0,56.0,1.0,1.5,83.0,,,,,,,,,,,,,,,,,,,,
Tarvarius Moore,Safety,Southern Miss,Conference USA,73.0,189.0,,,,,,,22.0,2,0,0,1,1,0,0,10.0,0.0,0.0,59.0,0.0,3.0,87.0,,,,0.0,2.0,0.0,0.0,18.0,3.0,0.0,54.0,,,,,,,,,2018,,,,2.0,0.0,0.0,11.0,0.0,0.0,17.0,,,,,,,,,,,,,,,,,,,,
Troy Apke,Safety,Penn State,Big Ten,73.0,200.0,4.34,16.0,41.0,131.0,6.56,4.03,23.0,2,0,0,0,1,1,0,5.0,3.0,0.0,37.0,0.0,3.0,54.0,,,,10.0,1.0,0.0,10.0,1.0,1.0,0.0,1.0,,,,,,,,,2018,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,28.0,,,,,,,,,,,,,,,,,,,,
Jordan Whitehead,Safety,Pittsburgh,ACC,70.0,198.0,,21.0,,,,,21.0,3,1,1,1,0,0,0,4.0,0.0,0.0,41.0,0.0,0.0,60.0,0.0,0.0,1.0,59.0,1.0,1.0,59.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,2018,0.0,0.0,1.0,2.0,0.0,0.0,46.0,1.0,1.5,65.0,,,,,,,,,,,,,,,,,,,,
Kyzir White,Safety,West Virginia,Big 12,74.0,218.0,,21.0,35.5,113.0,,,22.0,2,0,0,1,1,0,0,4.0,4.0,1.0,66.0,0.0,7.5,94.0,0.0,0.0,1.0,,,,,0.7,3.0,0.0,2.0,,,,,,,,,2018,0.0,0.0,1.0,5.0,1.0,3.0,48.0,0.0,7.0,58.0,,,,,,,,,,,,,,,,,,,,
Armani Watts,Safety,Texas A&M,SEC,71.0,202.0,,13.0,35.0,120.0,7.25,4.37,22.0,4,1,1,1,1,0,0,5.0,0.0,0.5,58.0,0.0,10.0,87.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.8,4.0,0.0,15.0,10.0,1.0,0.0,10.0,12.0,3.0,0.0,36.0,2018,0.0,0.0,1.0,3.0,1.0,1.0,36.0,0.0,6.0,56.0,,,,,,,,,,,,,,,,,,,,
Tre Flowers,Safety,Oklahoma State,Big 12,76.0,202.0,4.45,18.0,34.5,122.0,,,23.0,3,0,0,1,1,1,0,8.0,0.0,0.0,55.0,0.0,1.0,80.0,,,,,,,,7.0,2.0,0.0,14.0,1.5,2.0,0.0,3.0,,,,,2018,0.0,0.0,1.0,7.0,0.0,0.0,45.0,0.0,2.0,61.0,,,,,,,,,,,,,,,,,,,,
Marcus Allen,Safety,Penn State,Big Ten,74.0,215.0,,15.0,37.0,127.0,,4.32,22.0,2,0,0,1,1,0,0,2.0,1.0,1.0,45.0,0.0,4.0,71.0,,,,,,,,50.0,1.0,0.0,50.0,,,,,,,,,2018,0.0,0.0,1.0,3.0,0.0,0.0,57.0,0.0,6.0,110.0,,,,,,,,,,,,,,,,,,,,
Natrell Jamerson,Safety,Wisconsin,Big Ten,71.0,201.0,4.4,25.0,35.5,120.0,,,22.0,4,1,1,1,1,0,0,10.0,2.0,1.5,32.0,1.0,3.5,51.0,,,,,,,,20.0,2.0,1.0,40.0,,,,,,,,,2018,1.0,0.0,0.0,4.0,0.0,0.0,16.0,0.0,1.0,19.0,,,,,,,,,,,,,,,,,,,,
Marcell Harris,Safety,Florida,SEC,73.0,216.0,,16.0,,,,,24.0,2,0,0,0,0,1,1,,,,,,,,,,,12.5,2.0,0.0,25.0,,,,,,,,,,,,,2018,0.0,0.0,1.0,1.0,1.0,1.0,43.0,0.0,4.0,73.0,,,,,,,,,,,,,,,,,,,,
DeShon Elliott,Safety,Texas,Big 12,73.0,210.0,,,,,,,21.0,3,1,1,1,0,0,0,9.0,0.0,1.5,50.0,2.0,8.5,63.0,0.0,0.0,1.0,24.0,1.0,0.0,24.0,21.2,6.0,2.0,127.0,2.5,2.0,0.0,5.0,,,,,2018,0.0,0.0,2.0,4.0,0.0,1.0,24.0,0.0,3.0,30.0,,,,,,,,,,,,,,,,,,,,
Darnell Savage Jr.,Safety,Maryland,Big Ten,71.0,198.0,,,,,,,22.0,3,0,1,1,1,0,0,2.0,0.0,0.0,38.0,1.0,5.5,52.0,,,,9.0,2.0,0.0,18.0,7.5,4.0,1.0,30.0,30.0,1.0,0.0,30.0,,,,,2019,0.0,0.0,1.0,8.0,0.0,0.0,45.0,2.0,0.0,59.0,4.0,0.0,1.0,45.0,0.0,3.5,59.0,,,,,,,,,,,,,
Johnathan Abram,Safety,Mississippi State,SEC,71.0,205.0,4.45,,,116.0,,,22.0,2,0,0,1,1,0,0,3.0,5.0,3.0,51.0,0.0,8.0,95.0,1.0,1.0,1.0,,,,,4.5,2.0,0.0,9.0,,,,,,,,,2019,,,,5.0,1.0,2.0,43.0,0.0,5.0,71.0,,,,,,,,,,,,,,,,,,,,
Marquise Blair,Safety,Utah,Pac-12,73.0,195.0,4.48,,35.0,125.0,,,22.0,2,0,0,1,1,0,0,2.0,1.0,0.0,38.0,0.0,1.5,50.0,,,,,,,,2.5,2.0,0.0,5.0,,,,,,,,,2019,0.0,0.0,1.0,2.0,0.0,0.0,35.0,0.0,3.0,47.0,,,,,,,,,,,,,,,,,,,,
