collegeAthleteId,nflAthleteId,collegeId,collegeTeam,collegeConference,nflTeamId,nflTeam,year,overall,round,pick,name,position,height,weight,preDraftRanking,preDraftPositionRanking,preDraftGrade
3917315,103832,201,Oklahoma,Big 12,22,Arizona,2019,1,1,1,Kyler Murray,Quarterback,70,207,9.0,1.0,90.0
4040605,103504,194,Ohio State,Big Ten,25,San Francisco,2019,2,1,2,Nick Bosa,Defensive End,76,266,1.0,1.0,95.0
4040982,103509,333,Alabama,SEC,20,New York,2019,3,1,3,Quinnen Williams,Defensive Tackle,75,303,2.0,1.0,95.0
3728258,103514,228,Clemson,ACC,13,Las Vegas,2019,4,1,4,Clelin Ferrell,Defensive End,76,264,21.0,3.0,89.0
4035434,103507,99,LSU,SEC,27,Tampa Bay,2019,5,1,5,Devin White,Inside Linebacker,72,237,4.0,1.0,94.0
3917792,103572,150,Duke,ACC,19,New York,2019,6,1,6,Daniel Jones,Quarterback,77,221,59.0,6.0,80.0
3915239,103524,96,Kentucky,SEC,30,Jacksonville,2019,7,1,7,Josh Allen,Outside Linebacker,77,262,5.0,1.0,93.0
4036133,103545,2294,Iowa,Big Ten,8,Detroit,2019,8,1,8,T.J. Hockenson,Tight End,77,251,6.0,1.0,92.0
4039303,103505,248,Houston,American Athletic,2,Buffalo,2019,9,1,9,Ed Oliver,Defensive Tackle,74,287,3.0,2.0,94.0
4036261,103522,130,Michigan,Big Ten,23,Pittsburgh,2019,10,1,10,Devin Bush,Inside Linebacker,71,234,8.0,2.0,91.0
4040726,103513,333,Alabama,SEC,4,Cincinnati,2019,11,1,11,Jonah Williams,Offensive Tackle,77,302,17.0,2.0,90.0
4046523,103508,130,Michigan,Big Ten,9,Green Bay,2019,12,1,12,Rashan Gary,Defensive End,76,277,13.0,2.0,90.0
3728266,103516,228,Clemson,ACC,15,Miami,2019,13,1,13,Christian Wilkins,Defensive Tackle,75,315,7.0,3.0,92.0
3672833,103621,103,Boston College,ACC,1,Atlanta,2019,14,1,14,Chris Lindstrom,Offensive Guard,76,308,41.0,1.0,86.0
4040616,103560,194,Ohio State,Big Ten,28,Washington,2019,15,1,15,Dwayne Haskins,Quarterback,75,231,15.0,2.0,90.0
4035631,103525,52,Florida State,ACC,29,Carolina,2019,16,1,16,Brian Burns,Outside Linebacker,77,249,14.0,2.0,90.0
4035483,103510,228,Clemson,ACC,19,New York,2019,17,1,17,Dexter Lawrence,Defensive Tackle,77,342,26.0,5.0,89.0
3116729,103726,152,NC State,ACC,16,Minnesota,2019,18,1,18,Garrett Bradbury,Center,75,306,18.0,1.0,90.0
4035369,103519,344,Mississippi State,SEC,10,Tennessee,2019,19,1,19,Jeffery Simmons,Defensive Tackle,76,305,16.0,4.0,90.0
4036131,103528,2294,Iowa,Big Ten,7,Denver,2019,20,1,20,Noah Fant,Tight End,76,249,12.0,2.0,90.0
3915419,103927,120,Maryland,Big Ten,9,Green Bay,2019,21,1,21,Darnell Savage Jr.,Safety,71,198,28.0,2.0,88.0
3127264,103569,265,Washington State,Pac-12,21,Philadelphia,2019,22,1,22,Andre Dillard,Offensive Tackle,77,315,19.0,3.0,90.0
3131498,103749,2011,Alabama State,SWAC,34,Houston,2019,23,1,23,Tytus Howard,Offensive Tackle,77,322,47.0,6.0,84.0
4047365,103839,333,Alabama,SEC,13,Las Vegas,2019,24,1,24,Josh Jacobs,Running Back,70,220,23.0,1.0,89.0
4241372,103527,201,Oklahoma,Big 12,33,Baltimore,2019,25,1,25,Marquise Brown,Wide Receiver,69,166,11.0,1.0,90.0
3134690,103523,344,Mississippi State,SEC,28,Washington,2019,26,1,26,Montez Sweat,Defensive End,78,260,22.0,4.0,89.0
3728305,103531,344,Mississippi State,SEC,13,Las Vegas,2019,27,1,27,Johnathan Abram,Safety,71,205,20.0,1.0,90.0
3863182,103538,87,Notre Dame,FBS Independents,24,Los Angeles,2019,28,1,28,Jerry Tillery,Defensive Tackle,79,295,32.0,6.0,88.0
3116449,103766,2628,TCU,Big 12,26,Seattle,2019,29,1,29,L.J. Collier,Defensive End,74,283,38.0,5.0,86.0
3915163,103518,61,Georgia,SEC,19,New York,2019,30,1,30,Deandre Baker,Cornerback,71,193,36.0,4.0,87.0
3127304,103566,264,Washington,Pac-12,1,Atlanta,2019,31,1,31,Kaleb McGary,Offensive Tackle,79,317,73.0,8.0,76.0
4047839,103534,9,Arizona State,Pac-12,17,New England,2019,32,1,32,N'Keal Harry,Wide Receiver,74,228,33.0,2.0,87.0
4038999,103578,264,Washington,Pac-12,22,Arizona,2019,33,2,1,Byron Murphy,Cornerback,71,190,27.0,1.0,88.0
3910229,103745,218,Temple,American Athletic,11,Indianapolis,2019,34,2,2,Rock Ya-Sin,Cornerback,72,192,31.0,3.0,88.0
4034961,103515,57,Florida,SEC,30,Jacksonville,2019,35,2,3,Jawaan Taylor,Offensive Tackle,77,312,10.0,1.0,90.0
3126486,103567,2579,South Carolina,SEC,25,San Francisco,2019,36,2,4,Deebo Samuel,Wide Receiver,71,214,39.0,3.0,86.0
4047661,103511,145,Ole Miss,SEC,29,Carolina,2019,37,2,5,Greg Little,Offensive Tackle,77,310,78.0,9.0,75.0
3707061,103713,201,Oklahoma,Big 12,2,Buffalo,2019,38,2,6,Cody Ford,Offensive Tackle,76,329,25.0,4.0,89.0
3932886,103891,2117,Central Michigan,Mid-American,27,Tampa Bay,2019,39,2,7,Sean Bunting,Cornerback,72,195,62.0,10.0,79.0
4035458,103840,228,Clemson,ACC,13,Las Vegas,2019,40,2,8,Trayvon Mullen,Cornerback,74,199,75.0,11.0,76.0
3125082,103680,2306,Kansas State,Big 12,7,Denver,2019,41,2,9,Dalton Risner,Offensive Tackle,77,312,46.0,5.0,85.0
3924327,103589,142,Missouri,SEC,7,Denver,2019,42,2,10,Drew Lock,Quarterback,76,228,24.0,3.0,89.0
3124587,103751,62,Hawai'i,Mountain West,8,Detroit,2019,43,2,11,Jahlani Tavai,Inside Linebacker,74,250,93.0,3.0,72.0
3115485,103535,344,Mississippi State,SEC,9,Green Bay,2019,44,2,12,Elgton Jenkins,Center,77,310,51.0,3.0,83.0
4035286,103875,238,Vanderbilt,SEC,17,New England,2019,45,2,13,Joejuan Williams,Cornerback,76,211,50.0,5.0,84.0
4035437,103506,99,LSU,SEC,5,Cleveland,2019,46,2,14,Greedy Williams,Cornerback,74,185,29.0,2.0,88.0
4243244,103650,254,Utah,Pac-12,26,Seattle,2019,47,2,15,Marquise Blair,Safety,73,195,103.0,10.0,71.0
3917331,103735,245,Texas A&M,SEC,18,New Orleans,2019,48,2,16,Erik McCoy,Center,76,303,35.0,2.0,87.0
3124970,103649,2628,TCU,Big 12,11,Indianapolis,2019,49,2,17,Ben Banogu,Outside Linebacker,76,250,80.0,3.0,75.0
4040980,103530,333,Alabama,SEC,16,Minnesota,2019,50,2,18,Irv Smith Jr.,Tight End,74,242,34.0,3.0,87.0
4047646,103532,145,Ole Miss,SEC,10,Tennessee,2019,51,2,19,A.J. Brown,Wide Receiver,73,226,45.0,5.0,85.0
3127310,103756,264,Washington,Pac-12,4,Cincinnati,2019,52,2,20,Drew Sample,Tight End,77,255,72.0,5.0,77.0
4045163,103596,213,Penn State,Big Ten,21,Philadelphia,2019,53,2,21,Miles Sanders,Running Back,71,211,42.0,2.0,85.0
4240780,103598,96,Kentucky,SEC,34,Houston,2019,54,2,22,Lonnie Johnson Jr.,Cornerback,74,213,55.0,8.0,82.0
3126035,103611,2459,Northern Illinois,Mid-American,34,Houston,2019,55,2,23,Max Scharping,Offensive Tackle,78,327,70.0,7.0,77.0
4035004,103860,61,Georgia,SEC,12,Kansas City,2019,56,2,24,Mecole Hardman,Wide Receiver,70,187,67.0,12.0,78.0
3931397,103574,24,Stanford,Pac-12,21,Philadelphia,2019,57,2,25,JJ Arcega-Whiteside,Wide Receiver,74,225,48.0,6.0,84.0
4042141,103870,2116,UCF,American Athletic,6,Dallas,2019,58,2,26,Trysten Hill,Defensive Tackle,75,308,87.0,9.0,73.0
3121410,103553,194,Ohio State,Big Ten,11,Indianapolis,2019,59,2,27,Parris Campbell,Wide Receiver,72,205,49.0,7.0,84.0
3912028,103728,48,Delaware,CAA,24,Los Angeles,2019,60,2,28,Nasir Adderley,Safety,72,206,37.0,3.0,86.0
4039007,103541,264,Washington,Pac-12,14,Los Angeles,2019,61,2,29,Taylor Rapp,Safety,72,208,43.0,4.0,85.0
3914328,103715,113,Massachusetts,FBS Independents,22,Arizona,2019,62,2,30,Andy Isabella,Wide Receiver,69,188,110.0,15.0,70.0
3917909,103727,258,Virginia,ACC,12,Kansas City,2019,63,2,31,Juan Thornhill,Safety,72,205,60.0,6.0,80.0
4047650,103557,145,Ole Miss,SEC,26,Seattle,2019,64,2,32,DK Metcalf,Wide Receiver,75,228,40.0,4.0,86.0
3915282,103520,103,Boston College,ACC,22,Arizona,2019,65,3,1,Zach Allen,Defensive End,76,281,69.0,8.0,78.0
3932905,103915,2649,Toledo,Mid-American,23,Pittsburgh,2019,66,3,2,Diontae Johnson,Wide Receiver,71,183,137.0,19.0,66.0
559716,103716,239,Baylor,Big 12,25,San Francisco,2019,67,3,3,Jalen Hurd,Wide Receiver,77,226,130.0,18.0,67.0
4034967,103526,57,Florida,SEC,20,New York,2019,68,3,4,Jachai Polite,Defensive End,75,258,109.0,12.0,70.0
3921690,103783,23,San José State,Mountain West,30,Jacksonville,2019,69,3,5,Josh Oliver,Tight End,77,249,102.0,7.0,71.0
4039359,103841,235,Memphis,American Athletic,14,Los Angeles,2019,70,3,6,Darrell Henderson,Running Back,68,208,125.0,8.0,68.0
3915525,103529,194,Ohio State,Big Ten,7,Denver,2019,71,3,7,Dre'Mont Jones,Defensive Tackle,75,281,64.0,7.0,79.0
3116724,103724,152,NC State,ACC,4,Cincinnati,2019,72,3,8,Germaine Pratt,Outside Linebacker,75,240,95.0,6.0,72.0
4035538,103573,66,Iowa State,Big 12,3,Chicago,2019,73,3,9,David Montgomery,Running Back,70,222,79.0,4.0,75.0
4040761,103678,2226,Florida Atlantic,Conference USA,2,Buffalo,2019,74,3,10,Devin Singletary,Running Back,68,203,141.0,9.0,65.0
3917962,103848,245,Texas A&M,SEC,9,Green Bay,2019,75,3,11,Jace Sternberger,Tight End,76,251,71.0,4.0,77.0
3121422,103800,194,Ohio State,Big Ten,28,Washington,2019,76,3,12,Terry McLaurin,Wide Receiver,72,208,57.0,8.0,81.0
3115974,103563,130,Michigan,Big Ten,17,New England,2019,77,3,13,Chase Winovich,Defensive End,75,256,44.0,6.0,85.0
3121541,103565,275,Wisconsin,Big Ten,15,Miami,2019,78,3,14,Michael Deiter,Offensive Guard,77,309,85.0,6.0,73.0
4046536,103842,130,Michigan,Big Ten,14,Los Angeles,2019,79,3,15,David Long,Cornerback,71,196,58.0,9.0,81.0
3138834,103947,252,BYU,FBS Independents,5,Cleveland,2019,80,3,16,Sione Takitaki,Outside Linebacker,73,238,107.0,8.0,71.0
3915297,103738,103,Boston College,ACC,8,Detroit,2019,81,3,17,Will Harris,Safety,73,207,96.0,9.0,72.0
3120070,103730,2429,Charlotte,Conference USA,10,Tennessee,2019,82,3,18,Nate Davis,Offensive Guard,75,316,81.0,4.0,75.0
4046719,103847,127,Michigan State,Big Ten,23,Pittsburgh,2019,83,3,19,Justin Layne,Cornerback,74,192,53.0,6.0,83.0
3121634,103782,2710,Western Illinois,MVFC,12,Kansas City,2019,84,3,20,Khalen Saunders,Defensive Tackle,72,324,83.0,8.0,74.0
3122766,103537,2348,Louisiana Tech,Conference USA,33,Baltimore,2019,85,3,21,Jaylon Ferguson,Defensive End,77,271,63.0,7.0,79.0
3933327,103892,21,San Diego State,Mountain West,34,Houston,2019,86,3,22,Kahale Warring,Tight End,77,252,92.0,6.0,73.0
3925347,103533,333,Alabama,SEC,17,New England,2019,87,3,23,Damien Harris,Running Back,70,216,108.0,6.0,70.0
3926229,103798,254,Utah,Pac-12,26,Seattle,2019,88,3,24,Cody Barton,Outside Linebacker,75,237,97.0,7.0,72.0
3117253,103615,24,Stanford,Pac-12,11,Indianapolis,2019,89,3,25,Bobby Okereke,Outside Linebacker,73,239,94.0,5.0,72.0
4033748,103857,213,Penn State,Big Ten,6,Dallas,2019,90,3,26,Connor McGovern,Offensive Guard,77,308,68.0,2.0,78.0
4411189,104038,2894,Sioux Falls,Northern Sun,24,Los Angeles,2019,91,3,27,Trey Pipkins,Offensive Tackle,78,309,,,
3701582,103785,30,USC,Pac-12,20,New York,2019,92,3,28,Chuma Edoga,Offensive Tackle,76,308,123.0,11.0,68.0
3932423,103864,87,Notre Dame,FBS Independents,33,Baltimore,2019,93,3,29,Miles Boykin,Wide Receiver,76,220,61.0,9.0,80.0
3873935,103733,2,Auburn,SEC,27,Tampa Bay,2019,94,3,30,Jamel Dean,Cornerback,73,206,126.0,16.0,68.0
3123233,103551,295,Old Dominion,Conference USA,19,New York,2019,95,3,31,Oshane Ximines,Defensive End,76,253,74.0,9.0,76.0
3930086,103725,145,Ole Miss,SEC,2,Buffalo,2019,96,3,32,Dawson Knox,Tight End,76,254,118.0,8.0,69.0
3706968,103861,201,Oklahoma,Big 12,14,Los Angeles,2019,97,3,33,Bobby Evans,Offensive Tackle,76,312,114.0,10.0,69.0
559475,104039,93,Murray State,OVC,30,Jacksonville,2019,98,3,34,Quincy Williams,Safety,70,239,,,
3155647,103739,96,Kentucky,SEC,27,Tampa Bay,2019,99,3,35,Mike Edwards,Safety,71,205,88.0,7.0,73.0
559556,103539,277,West Virginia,Big 12,29,Carolina,2019,100,3,36,Will Grier,Quarterback,75,217,124.0,7.0,68.0
3116455,103747,277,West Virginia,Big 12,17,New England,2019,101,3,37,Yodny Cajuste,Offensive Tackle,77,312,135.0,12.0,66.0
4048244,103672,68,Boise State,Mountain West,16,Minnesota,2019,102,3,38,Alexander Mattison,Running Back,71,221,116.0,7.0,69.0
3917940,103546,66,Iowa State,Big 12,22,Arizona,2019,103,4,1,Hakeem Butler,Wide Receiver,77,227,66.0,11.0,78.0
546288,103552,152,NC State,ACC,4,Cincinnati,2019,104,4,2,Ryan Finley,Quarterback,76,213,30.0,4.0,88.0
4034953,103550,57,Florida,SEC,18,New Orleans,2019,105,4,3,Chauncey Gardner-Johnson,Safety,71,210,52.0,5.0,83.0
3916655,103868,2199,Eastern Michigan,Mid-American,13,Las Vegas,2019,106,4,4,Maxx Crosby,Defensive End,77,255,106.0,11.0,71.0
3894856,103856,2294,Iowa,Big Ten,27,Tampa Bay,2019,107,4,5,Anthony Nelson,Defensive End,79,271,101.0,10.0,71.0
4046675,103540,87,Notre Dame,FBS Independents,19,New York,2019,108,4,6,Julian Love,Cornerback,71,195,54.0,7.0,82.0
3929835,103748,127,Michigan State,Big Ten,11,Indianapolis,2019,109,4,7,Khari Willis,Safety,71,213,154.0,15.0,62.0
4035685,103685,254,Utah,Pac-12,25,San Francisco,2019,110,4,8,Mitch Wishnowsky,Punter,74,218,265.0,1.0,45.0
3925358,103898,194,Ohio State,Big Ten,1,Atlanta,2019,111,4,9,Kendall Sheffield,Cornerback,71,193,99.0,14.0,72.0
3931398,103544,24,Stanford,Pac-12,28,Washington,2019,112,4,10,Bryce Love,Running Back,69,200,145.0,10.0,64.0
4038441,103679,197,Oklahoma State,Big 12,33,Baltimore,2019,113,4,11,Justice Hill,Running Back,70,198,98.0,5.0,72.0
3821678,103617,201,Oklahoma,Big 12,16,Minnesota,2019,114,4,12,Dru Samia,Offensive Guard,77,305,77.0,3.0,76.0
3126362,101657,333,Alabama,SEC,29,Carolina,2019,115,4,13,Christian Miller,Outside Linebacker,75,247,149.0,10.0,63.0
4036134,103850,2294,Iowa,Big Ten,10,Tennessee,2019,116,4,14,Amani Hooker,Safety,71,210,91.0,8.0,73.0
3728253,103609,228,Clemson,ACC,8,Detroit,2019,117,4,15,Austin Bryant,Defensive End,76,271,211.0,20.0,54.0
3886633,103622,8,Arkansas,SEC,17,New England,2019,118,4,16,Hjalte Froholdt,Offensive Guard,77,306,209.0,13.0,54.0
3917852,103742,2390,Miami,ACC,5,Cleveland,2019,119,4,17,Sheldrick Redwine,Safety,72,196,132.0,14.0,66.0
3916071,103686,277,West Virginia,Big 12,26,Seattle,2019,120,4,18,Gary Jennings Jr.,Wide Receiver,73,214,173.0,24.0,60.0
4039253,103793,277,West Virginia,Big 12,20,New York,2019,121,4,19,Trevon Wesco,Tight End,76,267,174.0,12.0,60.0
4035072,103644,96,Kentucky,SEC,23,Pittsburgh,2019,122,4,20,Benny Snell Jr.,Running Back,70,224,245.0,20.0,49.0
4037650,103736,201,Oklahoma,Big 12,33,Baltimore,2019,123,4,21,Ben Powers,Offensive Guard,76,307,122.0,7.0,68.0
3136374,103797,154,Wake Forest,ACC,26,Seattle,2019,124,4,22,Phil Haynes,Offensive Guard,76,322,186.0,12.0,58.0
3128815,103651,9,Arizona State,Pac-12,4,Cincinnati,2019,125,4,23,Renell Wren,Defensive Tackle,77,318,155.0,13.0,62.0
4035015,103858,61,Georgia,SEC,3,Chicago,2019,126,4,24,Riley Ridley,Wide Receiver,73,199,65.0,10.0,78.0
