collegeAthleteId,nflAthleteId,collegeId,collegeTeam,collegeConference,nflTeamId,nflTeam,year,overall,round,pick,name,position,height,weight,preDraftRanking,preDraftPositionRanking,preDraftGrade
3912545,103667,30,USC,Pac-12,33,Baltimore,2019,127,4,25,Iman Marshall,Cornerback,73,207,199.0,24.0,55.0
3916148,103878,235,Memphis,American Athletic,6,Dallas,2019,128,4,26,Tony Pollard,Running Back,72,210,181.0,12.0,59.0
3126182,103620,248,Houston,American Athletic,13,Las Vegas,2019,129,4,27,Isaiah Johnson,Cornerback,74,208,153.0,17.0,62.0
3129310,103729,87,Notre Dame,FBS Independents,24,Los Angeles,2019,130,4,28,Drue Tranquill,Inside Linebacker,74,234,121.0,4.0,68.0
3128263,104040,84,Indiana,Big Ten,28,Washington,2019,131,4,29,Wes Martin,Offensive Guard,75,311,,,
3886834,103999,2483,Oregon,Pac-12,26,Seattle,2019,132,4,30,Ugochukwu Amadi,Safety,69,199,166.0,16.0,61.0
3892775,103564,2,Auburn,SEC,17,New England,2019,133,4,31,Jarrett Stidham,Quarterback,74,218,56.0,5.0,81.0
3127294,103645,264,Washington,Pac-12,14,Los Angeles,2019,134,4,32,Greg Gaines,Defensive Tackle,73,312,143.0,12.0,64.0
4411771,103746,2128,University Of Charleston (WV),Mountain East,1,Atlanta,2019,135,4,33,John Cominsky,Defensive End,77,286,187.0,19.0,58.0
4040622,103853,194,Ohio State,Big Ten,4,Cincinnati,2019,136,4,34,Michael Jordan,Offensive Guard,78,312,84.0,5.0,74.0
3843945,103700,99,LSU,SEC,13,Las Vegas,2019,137,4,35,Foster Moreau,Tight End,76,253,148.0,9.0,64.0
3929648,103843,213,Penn State,Big Ten,21,Philadelphia,2019,138,4,36,Shareef Miller,Defensive End,77,254,127.0,15.0,67.0
3859100,103517,333,Alabama,SEC,22,Arizona,2019,139,5,1,Deionte Thompson,Safety,73,195,115.0,11.0,69.0
3923397,103753,218,Temple,American Athletic,30,Jacksonville,2019,140,5,2,Ryquell Armstead,Running Back,71,220,158.0,11.0,62.0
3929924,103768,130,Michigan,Big Ten,23,Pittsburgh,2019,141,5,3,Zach Gentry,Tight End,80,265,295.0,18.0,40.0
3886816,103707,264,Washington,Pac-12,26,Seattle,2019,142,5,4,Ben Burr-Kirven,Inside Linebacker,72,230,147.0,8.0,64.0
3121538,103642,275,Wisconsin,Big Ten,19,New York,2019,143,5,5,Ryan Connelly,Inside Linebacker,74,242,202.0,11.0,55.0
3912544,103548,30,USC,Pac-12,11,Indianapolis,2019,144,5,6,Marvell Tell III,Safety,74,198,120.0,12.0,68.0
4249087,103811,254,Utah,Pac-12,27,Tampa Bay,2019,145,5,7,Matt Gay,Place Kicker,72,232,328.0,1.0,35.0
3116175,103601,213,Penn State,Big Ten,8,Detroit,2019,146,5,8,Amani Oruwariye,Cornerback,74,205,90.0,13.0,73.0
4034945,103845,57,Florida,SEC,2,Buffalo,2019,147,5,9,Vosean Joseph,Outside Linebacker,74,230,196.0,13.0,56.0
3916903,103904,8,Arkansas,SEC,25,San Francisco,2019,148,5,10,Dre Greenlaw,Outside Linebacker,72,237,213.0,16.0,53.0
3135321,103624,228,Clemson,ACC,13,Las Vegas,2019,149,5,11,Hunter Renfrow,Wide Receiver,70,184,306.0,40.0,39.0
3917340,103816,245,Texas A&M,SEC,9,Green Bay,2019,150,5,12,Kingsley Keke,Defensive Tackle,75,288,169.0,15.0,60.0
3133487,103703,275,Wisconsin,Big Ten,15,Miami,2019,151,5,13,Andrew Van Ginkel,Outside Linebacker,76,241,291.0,25.0,40.0
3123944,103652,221,Pittsburgh,ACC,1,Atlanta,2019,152,5,14,Qadree Ollison,Running Back,73,228,250.0,21.0,48.0
3126364,103597,333,Alabama,SEC,28,Washington,2019,153,5,15,Ross Pierschbacher,Offensive Guard,76,307,172.0,10.0,60.0
3915115,103876,57,Florida,SEC,29,Carolina,2019,154,5,16,Jordan Scarlett,Running Back,71,208,268.0,25.0,45.0
4040983,103543,333,Alabama,SEC,5,Cleveland,2019,155,5,17,Mack Wilson,Inside Linebacker,73,240,129.0,5.0,67.0
3122678,103803,2483,Oregon,Pac-12,7,Denver,2019,156,5,18,Justin Hollins,Outside Linebacker,77,248,111.0,9.0,70.0
3728281,104004,135,Minnesota,Big Ten,20,New York,2019,157,5,19,Blake Cashman,Inside Linebacker,73,237,271.0,17.0,44.0
3917853,103626,2390,Miami,ACC,6,Dallas,2019,158,5,20,Michael Jackson,Cornerback,73,210,239.0,27.0,49.0
3916922,103754,120,Maryland,Big Ten,17,New England,2019,159,5,21,Byron Cowart,Defensive Tackle,75,298,161.0,14.0,61.0
3917316,103902,245,Texas A&M,SEC,33,Baltimore,2019,160,5,22,Daylon Mack,Defensive Tackle,73,336,184.0,16.0,58.0
3929865,103734,251,Texas,Big 12,34,Houston,2019,161,5,23,Charles Omenihu,Defensive End,77,280,131.0,16.0,66.0
3701669,103691,30,USC,Pac-12,16,Minnesota,2019,162,5,24,Cameron Smith,Inside Linebacker,74,238,156.0,9.0,62.0
3931395,103812,24,Stanford,Pac-12,17,New England,2019,163,5,25,Jake Bailey,Punter,73,200,329.0,2.0,35.0
3071353,104041,2627,Tarleton State,Lone Star,11,Indianapolis,2019,164,5,26,E.J. Speed,Inside Linebacker,76,230,,,
4037459,103602,2390,Miami,ACC,6,Dallas,2019,165,5,27,Joe Jackson,Defensive End,76,275,119.0,14.0,68.0
3120590,103813,2449,North Dakota State,MVFC,24,Los Angeles,2019,166,5,28,Easton Stick,Quarterback,73,224,330.0,13.0,35.0
3116144,103610,77,Northwestern,Big Ten,21,Philadelphia,2019,167,5,29,Clayton Thorson,Quarterback,76,222,138.0,9.0,65.0
3915196,103549,61,Georgia,SEC,10,Tennessee,2019,168,5,30,D'Andre Walker,Outside Linebacker,74,251,82.0,4.0,74.0
3917660,103556,275,Wisconsin,Big Ten,14,Los Angeles,2019,169,5,31,David Edwards,Offensive Tackle,78,308,157.0,15.0,62.0
3821683,104042,201,Oklahoma,Big 12,5,Cleveland,2019,170,5,32,Austin Seibert,Place Kicker,69,213,,,
3916945,103862,2,Auburn,SEC,19,New York,2019,171,5,33,Darius Slayton,Wide Receiver,73,190,112.0,16.0,70.0
3886824,103612,264,Washington,Pac-12,1,Atlanta,2019,172,5,34,Jordan Miller,Cornerback,73,186,160.0,18.0,61.0
3116689,104043,153,North Carolina,ACC,28,Washington,2019,173,5,35,Cole Holcomb,Outside Linebacker,73,235,,,
3124537,103717,278,Fresno State,Mountain West,22,Arizona,2019,174,6,1,Keesean Johnson,Wide Receiver,73,201,159.0,23.0,62.0
3921970,103905,2459,Northern Illinois,Mid-American,23,Pittsburgh,2019,175,6,2,Sutton Smith,Outside Linebacker,72,233,321.0,28.0,36.0
4044452,103660,24,Stanford,Pac-12,25,San Francisco,2019,176,6,3,Kaden Smith,Tight End,77,255,165.0,11.0,61.0
3127367,103662,164,Rutgers,Big Ten,18,New Orleans,2019,177,6,4,Saquan Hampton,Safety,73,206,241.0,23.0,49.0
4038524,103586,265,Washington State,Pac-12,30,Jacksonville,2019,178,6,5,Gardner Minshew,Quarterback,73,225,240.0,10.0,49.0
3128707,103763,61,Georgia,SEC,22,Arizona,2019,179,6,6,Lamont Gaillard,Center,75,305,185.0,4.0,58.0
4411836,103786,2687,Washburn,Mid America,19,New York,2019,180,6,7,Corey Ballentine,Cornerback,71,196,105.0,15.0,71.0
3672862,103568,2390,Miami,ACC,2,Buffalo,2019,181,6,8,Jaquan Johnson,Safety,70,191,128.0,13.0,67.0
4035222,103855,245,Texas A&M,SEC,4,Cincinnati,2019,182,6,9,Trayveon Williams,Running Back,68,206,76.0,3.0,76.0
3915777,104044,238,Vanderbilt,SEC,25,San Francisco,2019,183,6,10,Justin Skule,Offensive Tackle,79,317,,,
3139522,103903,295,Old Dominion,Conference USA,8,Detroit,2019,184,6,11,Travis Fulgham,Wide Receiver,75,215,89.0,13.0,73.0
3916676,104045,2649,Toledo,Mid-American,9,Green Bay,2019,185,6,12,Ka'dar Hollman,Cornerback,72,196,,,
3915411,103690,120,Maryland,Big Ten,8,Detroit,2019,186,6,13,Ty Johnson,Running Back,71,210,293.0,28.0,40.0
3128317,104046,38,Colorado,Pac-12,7,Denver,2019,187,6,14,Juwann Winfree,Wide Receiver,75,215,,,
3916074,103886,277,West Virginia,Big 12,10,Tennessee,2019,188,6,15,David Long Jr.,Outside Linebacker,71,227,170.0,12.0,60.0
3910156,104047,2546,Southeast Missouri State,OVC,5,Cleveland,2019,189,6,16,Drew Forbes,Offensive Tackle,77,303,,,
3128685,103821,8,Arkansas,SEC,16,Minnesota,2019,190,6,17,Armon Watts,Defensive Tackle,77,300,242.0,21.0,49.0
3139368,104048,2751,Wyoming,Mountain West,16,Minnesota,2019,191,6,18,Marcus Epps,Safety,72,191,,,
4241451,103554,333,Alabama,SEC,23,Pittsburgh,2019,192,6,19,Isaiah Buggs,Defensive Tackle,75,306,246.0,22.0,48.0
3120502,103771,2210,Elon,CAA,16,Minnesota,2019,193,6,20,Olisaemeka Udoh,Offensive Tackle,78,323,193.0,19.0,56.0
3932449,103641,87,Notre Dame,FBS Independents,9,Green Bay,2019,194,6,21,Dexter Williams,Running Back,71,212,212.0,16.0,54.0
3860287,104006,2117,Central Michigan,Mid-American,34,Houston,2019,195,6,22,Xavier Crawford,Cornerback,71,187,282.0,33.0,41.0
3930021,103592,164,Rutgers,Big Ten,20,New York,2019,196,6,23,Blessuan Austin,Cornerback,73,198,183.0,21.0,58.0
3116172,103637,213,Penn State,Big Ten,33,Baltimore,2019,197,6,24,Trace McSorley,Quarterback,72,202,259.0,11.0,46.0
3048681,104049,258,Virginia,ACC,25,San Francisco,2019,198,6,25,Tim  Harris,Cornerback,73,205,,,
3115469,103946,344,Mississippi State,SEC,11,Indianapolis,2019,199,6,26,Gerri Green,Outside Linebacker,76,252,336.0,29.0,34.0
3914613,103640,248,Houston,American Athletic,24,Los Angeles,2019,200,6,27,Emeke Egbule,Outside Linebacker,74,245,232.0,18.0,50.0
3924364,103758,2579,South Carolina,SEC,12,Kansas City,2019,201,6,28,Rashad Fenton,Cornerback,71,193,252.0,28.0,47.0
3915532,103558,194,Ohio State,Big Ten,15,Miami,2019,202,6,29,Isaiah Prince,Offensive Tackle,79,305,164.0,16.0,61.0
3124964,104050,2433,UL Monroe,Sun Belt,1,Atlanta,2019,203,6,30,Marcus Green,Wide Receiver,68,190,,,
4037457,103666,2390,Miami,ACC,26,Seattle,2019,204,6,31,Travis Homer,Running Back,70,201,255.0,22.0,47.0
3916126,104051,2306,Kansas State,Big 12,3,Chicago,2019,205,6,32,Duke Shelley,Cornerback,69,180,,,
4036163,103580,152,NC State,ACC,28,Washington,2019,206,6,33,Kelvin Harmon,Wide Receiver,75,221,100.0,14.0,72.0
3920867,103784,2006,Akron,Mid-American,23,Pittsburgh,2019,207,6,34,Ulysees Gilbert III,Inside Linebacker,72,224,358.0,28.0,32.0
3914397,104052,189,Bowling Green,Mid-American,27,Tampa Bay,2019,208,6,35,Scott Miller,Wide Receiver,69,174,,,
3122915,103614,52,Florida State,ACC,26,Seattle,2019,209,6,36,Demarcus Christmas,Defensive Tackle,75,294,222.0,19.0,52.0
3121578,103658,2,Auburn,SEC,4,Cincinnati,2019,210,6,37,Deshaun Davis,Inside Linebacker,71,234,225.0,14.0,51.0
3705353,103590,201,Oklahoma,Big 12,4,Cincinnati,2019,211,6,38,Rodney Anderson,Running Back,72,224,197.0,14.0,56.0
4259480,103630,2579,South Carolina,SEC,29,Carolina,2019,212,6,39,Dennis Daley,Offensive Tackle,77,317,167.0,17.0,60.0
3122135,102700,245,Texas A&M,SEC,6,Dallas,2019,213,6,40,Donovan Wilson,Safety,72,199,234.0,22.0,50.0
4361606,103889,328,Utah State,Mountain West,12,Kansas City,2019,214,6,41,Darwin Thompson,Running Back,68,198,305.0,29.0,39.0
3924310,103593,142,Missouri,SEC,27,Tampa Bay,2019,215,7,1,Terry Beckner Jr.,Defensive Tackle,76,296,195.0,17.0,56.0
3115922,104053,356,Illinois,Big Ten,12,Kansas City,2019,216,7,2,Nick Allegretti,Center,76,310,,,
3929845,103577,251,Texas,Big 12,16,Minnesota,2019,217,7,3,Kris Boyd,Cornerback,72,201,86.0,12.0,73.0
3915536,103854,194,Ohio State,Big Ten,6,Dallas,2019,218,7,4,Mike Weber,Running Back,70,211,190.0,13.0,57.0
3115949,103635,120,Maryland,Big Ten,23,Pittsburgh,2019,219,7,5,Derwin Gray,Offensive Guard,77,320,267.0,17.0,45.0
3122143,104054,245,Texas A&M,SEC,34,Houston,2019,220,7,6,Cullen Gillaspia,Running Back,73,234,,,
3126245,103776,2655,Tulane,American Athletic,5,Cleveland,2019,221,7,7,Donnie Lewis Jr.,Cornerback,72,190,366.0,42.0,31.0
3919104,103885,2226,Florida Atlantic,Conference USA,3,Chicago,2019,222,7,8,Kerrith Whyte Jr.,Running Back,70,197,262.0,24.0,46.0
3121034,103770,2571,South Dakota State,MVFC,4,Cincinnati,2019,223,7,9,Jordan Brown,Cornerback,72,201,194.0,23.0,56.0
4035014,103867,61,Georgia,SEC,8,Detroit,2019,224,7,10,Isaac Nauta,Tight End,75,244,191.0,14.0,57.0
3957672,103888,2448,North Carolina A&T,MEAC,2,Buffalo,2019,225,7,11,Darryl Johnson Jr.,Outside Linebacker,78,253,279.0,24.0,42.0
3116431,104007,2628,TCU,Big 12,9,Green Bay,2019,226,7,12,Ty Summers,Inside Linebacker,73,241,284.0,18.0,41.0
3120508,103699,256,James Madison,CAA,28,Washington,2019,227,7,13,Jimmy Moreland,Cornerback,70,179,290.0,34.0,40.0
3122818,103656,103,Boston College,ACC,2,Buffalo,2019,228,7,14,Tommy Sweeney,Tight End,77,251,151.0,10.0,63.0
3910660,104055,12,Arizona,Pac-12,8,Detroit,2019,229,7,15,PJ Johnson,Defensive Tackle,76,334,,,
3933407,104056,2504,Prairie View A&M,SWAC,13,Las Vegas,2019,230,7,16,Quinton Bell,Defensive End,76,219,,,
3932433,103698,87,Notre Dame,FBS Independents,18,New Orleans,2019,231,7,17,Alize Mack,Tight End,76,249,204.0,16.0,55.0
3915238,104057,96,Kentucky,SEC,19,New York,2019,232,7,18,George Asafo-Adjei,Offensive Guard,76,305,,,
3843217,104058,2,Auburn,SEC,15,Miami,2019,233,7,19,Chandler Cox,Fullback,72,238,,,
3886818,103633,264,Washington,Pac-12,15,Miami,2019,234,7,20,Myles Gaskin,Running Back,69,205,236.0,19.0,50.0
3121587,103600,2,Auburn,SEC,30,Jacksonville,2019,235,7,21,Dontavius Russell,Defensive Tackle,75,319,133.0,11.0,66.0
3933064,103882,62,Hawai'i,Mountain West,26,Seattle,2019,236,7,22,John Ursua,Wide Receiver,69,178,335.0,45.0,35.0
3915174,103594,61,Georgia,SEC,29,Carolina,2019,237,7,23,Terry Godwin,Wide Receiver,71,184,274.0,35.0,44.0
4408864,104059,2673,Valdosta State,Gulf South,3,Chicago,2019,238,7,24,Stephen Denmark,Cornerback,75,212,,,
4038938,103887,2483,Oregon,Pac-12,16,Minnesota,2019,239,7,25,Dillon Mitchell,Wide Receiver,73,197,188.0,25.0,58.0
3122865,103669,254,Utah,Pac-12,11,Indianapolis,2019,240,7,26,Jackson Barton,Offensive Tackle,79,310,233.0,23.0,50.0
3122692,103583,2483,Oregon,Pac-12,6,Dallas,2019,241,7,27,Jalen Jelks,Defensive End,77,256,113.0,13.0,69.0
3139036,104060,2132,Cincinnati,American Athletic,24,Los Angeles,2019,242,7,28,Cortez Broughton,Defensive Tackle,74,293,,,
3116179,104061,213,Penn State,Big Ten,14,Los Angeles,2019,243,7,29,Nick Scott,Safety,71,201,,,
3124890,104062,70,Idaho,Big Sky,18,New Orleans,2019,244,7,30,Kaden Elliss,Outside Linebacker,74,238,,,
3124015,103688,183,Syracuse,ACC,19,New York,2019,245,7,31,Chris Slayton,Defensive Tackle,76,307,254.0,23.0,47.0
3691031,103801,145,Ole Miss,SEC,11,Indianapolis,2019,246,7,32,Javon Patterson,Center,75,307,238.0,5.0,49.0
3917067,103769,36,Colorado State,Mountain West,16,Minnesota,2019,247,7,33,Olabisi Johnson,Wide Receiver,73,204,224.0,28.0,52.0
3120434,104063,2415,Morgan State,MEAC,22,Arizona,2019,248,7,34,Joshua Miles,Offensive Tackle,77,314,,,
3138765,103928,218,Temple,American Athletic,22,Arizona,2019,249,7,35,Michael Dogbe,Defensive End,75,284,370.0,27.0,31.0
4038201,104064,2005,Air Force,Mountain West,16,Minnesota,2019,250,7,36,Austin Cutting,Long Snapper,75,245,,,
3139453,103653,2641,Texas Tech,Big 12,14,Los Angeles,2019,251,7,37,Dakota Allen,Inside Linebacker,73,232,207.0,12.0,54.0
3128743,104011,145,Ole Miss,SEC,17,New England,2019,252,7,38,Ken Webster,Cornerback,71,203,322.0,39.0,36.0
3122420,103863,197,Oklahoma State,Big 12,28,Washington,2019,253,7,39,Jordan Brailford,Defensive End,75,252,244.0,22.0,49.0
3932936,103591,26,UCLA,Pac-12,22,Arizona,2019,254,7,40,Caleb Wilson,Tight End,76,240,182.0,13.0,59.0
